sample_id,cluster_label
0,-1
1,-1
2,-1
3,-1
4,0
5,-1
6,0
7,1
8,5
9,2
10,-1
11,1
12,2
13,-1
14,-1
15,5
16,-1
17,2
18,-1
19,1
20,1
21,-1
22,3
23,0
24,-1
25,0
26,1
27,-1
28,-1
29,0
30,2
31,-1
32,2
33,-1
34,0
35,-1
36,-1
37,1
38,-1
39,2
40,-1
41,1
42,-1
43,-1
44,2
45,0
46,-1
47,-1
48,2
49,0
50,-1
51,0
52,-1
53,0
54,5
55,-1
56,-1
57,3
58,0
59,1
60,0
61,-1
62,-1
63,3
64,2
65,5
66,1
67,-1
68,1
69,1
70,-1
71,5
72,-1
73,-1
74,-1
75,-1
76,0
77,2
78,-1
79,1
80,-1
81,-1
82,-1
83,3
84,0
85,3
86,-1
87,3
88,3
89,-1
90,-1
91,-1
92,3
93,-1
94,3
95,1
96,3
97,-1
98,-1
99,-1
100,-1
101,-1
102,-1
103,4
104,3
105,0
106,2
107,3
108,-1
109,-1
110,-1
111,5
112,-1
113,4
114,-1
115,2
116,0
117,-1
118,-1
119,3
120,1
121,-1
122,-1
123,-1
124,-1
125,1
126,-1
127,5
128,-1
129,1
130,2
131,3
132,-1
133,-1
134,0
135,0
136,-1
137,-1
138,4
139,2
140,-1
141,-1
142,-1
143,3
144,-1
145,2
146,-1
147,-1
148,3
149,-1
150,3
151,1
152,3
153,-1
154,-1
155,1
156,2
157,3
158,-1
159,-1
160,0
161,2
162,4
163,4
164,0
165,-1
166,-1
167,1
168,1
169,-1
170,3
171,-1
172,3
173,1
174,-1
175,3
176,3
177,3
178,3
179,-1
180,-1
181,0
182,1
183,1
184,2
185,0
186,2
187,-1
188,-1
189,-1
190,0
191,3
192,-1
193,0
194,-1
195,-1
196,4
197,-1
198,-1
199,-1
200,-1
201,-1
202,-1
203,-1
204,-1
205,1
206,3
207,0
208,4
209,2
210,1
211,2
212,-1
213,-1
214,-1
215,1
216,3
217,0
218,2
219,0
220,4
221,0
222,-1
223,5
224,3
225,2
226,0
227,-1
228,-1
229,-1
230,3
231,1
232,1
233,-1
234,1
235,4
236,-1
237,-1
238,-1
239,-1
240,-1
241,3
242,-1
243,-1
244,-1
245,3
246,0
247,-1
248,-1
249,0
250,-1
251,2
252,-1
253,5
254,-1
255,2
256,-1
257,2
258,1
259,4
260,0
261,4
262,0
263,-1
264,2
265,2
266,-1
267,2
268,5
269,-1
270,-1
271,-1
272,-1
273,-1
274,-1
275,3
276,4
277,2
278,0
279,-1
280,4
281,0
282,-1
283,-1
284,1
285,-1
286,-1
287,0
288,1
289,1
290,-1
291,-1
292,0
293,0
294,2
295,5
296,-1
297,0
298,-1
299,2
300,-1
301,-1
302,-1
303,-1
304,-1
305,2
306,-1
307,-1
308,3
309,3
310,-1
311,-1
312,2
313,1
314,-1
315,0
316,2
317,0
318,-1
319,5
320,-1
321,-1
322,3
323,4
324,4
325,1
326,-1
327,-1
328,1
329,3
330,1
331,4
332,-1
333,3
334,0
335,-1
336,3
337,-1
338,0
339,0
340,-1
341,2
342,-1
343,-1
344,2
345,1
346,-1
347,-1
348,1
349,4
350,-1
351,-1
352,0
353,1
354,-1
355,-1
356,-1
357,2
358,0
359,-1
360,-1
361,3
362,-1
363,4
364,1
365,2
366,-1
367,0
368,4
369,-1
370,3
371,-1
372,-1
373,1
374,3
375,-1
376,3
377,-1
378,-1
379,-1
380,-1
381,-1
382,-1
383,1
384,-1
385,-1
386,5
387,0
388,-1
389,5
390,-1
391,-1
392,-1
393,-1
394,-1
395,0
396,0
397,4
398,-1
399,3
400,1
401,-1
402,3
403,0
404,2
405,2
406,3
407,2
408,-1
409,0
410,-1
411,3
412,-1
413,-1
414,2
415,2
416,-1
417,2
418,0
419,3
420,-1
421,2
422,1
423,2
424,-1
425,0
426,-1
427,-1
428,-1
429,3
430,3
431,3
432,4
433,-1
434,-1
435,-1
436,-1
437,0
438,-1
439,-1
440,-1
441,3
442,0
443,2
444,4
445,2
446,-1
447,4
448,-1
449,3
450,0
451,-1
452,2
453,3
454,-1
455,3
456,5
457,-1
458,1
459,-1
460,-1
461,1
462,5
463,-1
464,-1
465,-1
466,-1
467,-1
468,4
469,5
470,-1
471,4
472,-1
473,-1
474,-1
475,-1
476,1
477,0
478,3
479,-1
480,1
481,-1
482,0
483,2
484,-1
485,-1
486,5
487,-1
488,1
489,-1
490,2
491,-1
492,-1
493,1
494,0
495,-1
496,-1
497,-1
498,-1
499,-1
500,0
501,4
502,3
503,-1
504,-1
505,0
506,-1
507,-1
508,-1
509,-1
510,2
511,-1
512,3
513,3
514,-1
515,-1
516,-1
517,-1
518,-1
519,3
520,1
521,0
522,1
523,1
524,-1
525,3
526,-1
527,1
528,0
529,0
530,-1
531,-1
532,0
533,1
534,0
535,-1
536,1
537,0
538,0
539,1
540,-1
541,-1
542,-1
543,4
544,-1
545,2
546,0
547,2
548,0
549,-1
550,0
551,-1
552,-1
553,-1
554,0
555,3
556,0
557,3
558,-1
559,2
560,4
561,0
562,-1
563,-1
564,1
565,-1
566,3
567,-1
568,3
569,1
570,2
571,-1
572,-1
573,3
574,-1
575,-1
576,0
577,2
578,-1
579,0
580,3
581,-1
582,-1
583,0
584,-1
585,1
586,3
587,-1
588,-1
589,3
590,0
591,4
592,-1
593,2
594,2
595,-1
596,-1
597,-1
598,3
599,-1
600,-1
601,1
602,5
603,-1
604,2
605,-1
606,0
607,-1
608,4
609,4
610,-1
611,3
612,0
613,-1
614,-1
615,0
616,3
617,-1
618,1
619,3
620,-1
621,-1
622,1
623,4
624,0
625,-1
626,3
627,-1
628,-1
629,1
630,-1
631,0
632,1
633,-1
634,3
635,3
636,4
637,1
638,5
639,-1
640,-1
641,2
642,-1
643,4
644,3
645,-1
646,-1
647,-1
648,1
649,-1
650,2
651,2
652,-1
653,-1
654,1
655,2
656,0
657,2
658,2
659,0
660,-1
661,0
662,-1
663,0
664,-1
665,-1
666,-1
667,-1
668,-1
669,-1
670,-1
671,0
672,3
673,-1
674,-1
675,0
676,0
677,5
678,0
679,-1
680,-1
681,-1
682,4
683,-1
684,3
685,-1
686,-1
687,0
688,-1
689,-1
690,-1
691,2
692,3
693,2
694,0
695,-1
696,0
697,2
698,2
699,1
700,-1
701,-1
702,0
703,1
704,-1
705,0
706,-1
707,3
708,-1
709,-1
710,3
711,-1
712,2
713,2
714,4
715,3
716,2
717,-1
718,-1
719,0
720,-1
721,-1
722,1
723,-1
724,-1
725,-1
726,0
727,0
728,0
729,-1
730,3
731,-1
732,3
733,4
734,-1
735,0
736,0
737,2
738,-1
739,5
740,2
741,4
742,1
743,1
744,2
745,-1
746,3
747,-1
748,-1
749,-1
750,-1
751,1
752,3
753,0
754,-1
755,2
756,-1
757,-1
758,4
759,-1
760,3
761,-1
762,-1
763,4
764,1
765,-1
766,0
767,-1
768,3
769,-1
770,4
771,-1
772,3
773,-1
774,-1
775,0
776,5
777,-1
778,-1
779,-1
780,-1
781,-1
782,2
783,1
784,-1
785,-1
786,-1
787,-1
788,-1
789,-1
790,-1
791,4
792,-1
793,0
794,-1
795,1
796,0
797,-1
798,-1
799,-1
800,1
801,5
802,3
803,2
804,-1
805,-1
806,4
807,2
808,-1
809,-1
810,1
811,-1
812,3
813,-1
814,2
815,-1
816,-1
817,-1
818,-1
819,4
820,-1
821,-1
822,1
823,3
824,0
825,3
826,0
827,-1
828,-1
829,1
830,-1
831,-1
832,-1
833,-1
834,-1
835,-1
836,-1
837,-1
838,0
839,-1
840,-1
841,2
842,-1
843,4
844,2
845,0
846,-1
847,3
848,3
849,-1
850,-1
851,3
852,0
853,2
854,-1
855,-1
856,-1
857,-1
858,-1
859,-1
860,2
861,-1
862,-1
863,-1
864,-1
865,-1
866,-1
867,-1
868,3
869,-1
870,-1
871,-1
872,0
873,2
874,2
875,-1
876,-1
877,2
878,2
879,-1
880,-1
881,-1
882,-1
883,-1
884,0
885,0
886,-1
887,-1
888,0
889,5
890,-1
891,5
892,2
893,-1
894,-1
895,1
896,-1
897,4
898,3
899,-1
900,-1
901,4
902,3
903,0
904,-1
905,-1
906,4
907,2
908,-1
909,-1
910,-1
911,2
912,4
913,1
914,-1
915,3
916,-1
917,-1
918,-1
919,5
920,-1
921,4
922,-1
923,-1
924,-1
925,-1
926,-1
927,-1
928,2
929,-1
930,-1
931,1
932,-1
933,0
934,-1
935,1
936,-1
937,0
938,-1
939,0
940,2
941,0
942,2
943,-1
944,-1
945,3
946,2
947,4
948,-1
949,2
950,0
951,-1
952,-1
953,-1
954,-1
955,5
956,2
957,2
958,-1
959,-1
960,-1
961,-1
962,-1
963,2
964,-1
965,-1
966,1
967,-1
968,0
969,-1
970,-1
971,3
972,-1
973,-1
974,2
975,-1
976,-1
977,-1
978,1
979,1
980,5
981,-1
982,-1
983,-1
984,-1
985,3
986,5
987,0
988,0
989,-1
990,0
991,-1
992,-1
993,3
994,-1
995,1
996,-1
997,-1
998,0
999,5
1000,-1
1001,0
1002,-1
1003,-1
1004,3
1005,-1
1006,-1
1007,0
1008,-1
1009,1
1010,0
1011,-1
1012,-1
1013,0
1014,2
1015,0
1016,2
1017,-1
1018,2
1019,-1
1020,-1
1021,-1
1022,1
1023,3
1024,1
1025,0
1026,4
1027,1
1028,3
1029,-1
1030,1
1031,-1
1032,-1
1033,0
1034,3
1035,-1
1036,-1
1037,3
1038,-1
1039,-1
1040,-1
1041,-1
1042,5
1043,-1
1044,-1
1045,-1
1046,0
1047,3
1048,1
1049,-1
1050,2
1051,0
1052,1
1053,-1
1054,2
1055,3
1056,4
1057,-1
1058,-1
1059,-1
1060,-1
1061,-1
1062,3
1063,0
1064,4
1065,-1
1066,-1
1067,-1
1068,3
1069,3
1070,-1
1071,-1
1072,-1
1073,0
1074,2
1075,0
1076,5
1077,1
1078,4
1079,-1
1080,3
1081,2
1082,1
1083,-1
1084,0
1085,1
1086,4
1087,0
1088,-1
1089,-1
1090,-1
1091,0
1092,0
1093,2
1094,0
1095,-1
1096,-1
1097,-1
1098,2
1099,-1
1100,-1
1101,-1
1102,3
1103,-1
1104,-1
1105,1
1106,1
1107,-1
1108,-1
1109,-1
1110,2
1111,-1
1112,-1
1113,2
1114,0
1115,5
1116,1
1117,0
1118,2
1119,-1
1120,-1
1121,1
1122,-1
1123,-1
1124,-1
1125,0
1126,5
1127,-1
1128,4
1129,3
1130,-1
1131,-1
1132,-1
1133,-1
1134,-1
1135,0
1136,-1
1137,-1
1138,-1
1139,1
1140,-1
1141,-1
1142,3
1143,2
1144,4
1145,1
1146,-1
1147,4
1148,-1
1149,1
1150,-1
1151,-1
1152,4
1153,1
1154,1
1155,-1
1156,3
1157,-1
1158,2
1159,3
1160,0
1161,4
1162,5
1163,-1
1164,3
1165,-1
1166,0
1167,-1
1168,-1
1169,3
1170,-1
1171,1
1172,-1
1173,1
1174,0
1175,-1
1176,-1
1177,2
1178,-1
1179,-1
1180,-1
1181,-1
1182,2
1183,-1
1184,2
1185,-1
1186,2
1187,4
1188,-1
1189,-1
1190,-1
1191,3
1192,3
1193,3
1194,-1
1195,2
1196,-1
1197,3
1198,-1
1199,-1
1200,-1
1201,-1
1202,-1
1203,1
1204,1
1205,0
1206,-1
1207,0
1208,-1
1209,-1
1210,-1
1211,-1
1212,-1
1213,-1
1214,0
1215,-1
1216,-1
1217,-1
1218,2
1219,4
1220,-1
1221,-1
1222,-1
1223,3
1224,-1
1225,1
1226,-1
1227,0
1228,-1
1229,-1
1230,2
1231,2
1232,2
1233,-1
1234,3
1235,-1
1236,1
1237,1
1238,2
1239,-1
1240,-1
1241,3
1242,-1
1243,-1
1244,-1
1245,-1
1246,-1
1247,3
1248,0
1249,0
1250,4
1251,1
1252,-1
1253,4
1254,-1
1255,1
1256,-1
1257,0
1258,-1
1259,-1
1260,1
1261,3
1262,2
1263,-1
1264,0
1265,-1
1266,-1
1267,-1
1268,5
1269,2
1270,3
1271,-1
1272,5
1273,2
1274,-1
1275,-1
1276,0
1277,-1
1278,-1
1279,1
1280,-1
1281,-1
1282,4
1283,1
1284,-1
1285,-1
1286,-1
1287,-1
1288,2
1289,2
1290,-1
1291,3
1292,-1
1293,2
1294,3
1295,-1
1296,-1
1297,3
1298,3
1299,1
1300,-1
1301,-1
1302,2
1303,3
1304,-1
1305,-1
1306,4
1307,-1
1308,-1
1309,1
1310,0
1311,-1
1312,2
1313,2
1314,0
1315,0
1316,-1
1317,1
1318,-1
1319,-1
1320,2
1321,5
1322,-1
1323,-1
1324,-1
1325,0
1326,5
1327,1
1328,-1
1329,5
1330,-1
1331,-1
1332,1
1333,0
1334,3
1335,-1
1336,1
1337,2
1338,1
1339,-1
1340,3
1341,-1
1342,0
1343,-1
1344,-1
1345,-1
1346,-1
1347,1
1348,1
1349,0
1350,0
1351,-1
1352,-1
1353,1
1354,5
1355,-1
1356,-1
1357,-1
1358,-1
1359,3
1360,-1
1361,-1
1362,0
1363,0
1364,-1
1365,0
1366,0
1367,5
1368,0
1369,0
1370,3
1371,0
1372,-1
1373,-1
1374,3
1375,-1
1376,0
1377,-1
1378,3
1379,-1
1380,-1
1381,0
1382,3
1383,3
1384,-1
1385,-1
1386,-1
1387,-1
1388,3
1389,-1
1390,-1
1391,2
1392,1
1393,-1
1394,-1
1395,3
1396,2
1397,1
1398,-1
1399,-1
1400,-1
1401,-1
1402,-1
1403,-1
1404,4
1405,-1
1406,-1
1407,-1
1408,0
1409,1
1410,-1
1411,-1
1412,2
1413,3
1414,-1
1415,2
1416,-1
1417,-1
1418,3
1419,-1
1420,-1
1421,2
1422,0
1423,2
1424,-1
1425,-1
1426,0
1427,-1
1428,3
1429,-1
1430,3
1431,-1
1432,-1
1433,-1
1434,-1
1435,3
1436,3
1437,0
1438,0
1439,1
1440,-1
1441,3
1442,-1
1443,-1
1444,-1
1445,0
1446,-1
1447,2
1448,0
1449,0
1450,-1
1451,2
1452,-1
1453,0
1454,3
1455,0
1456,-1
1457,1
1458,1
1459,-1
1460,0
1461,-1
1462,-1
1463,-1
1464,-1
1465,-1
1466,4
1467,3
1468,2
1469,3
1470,-1
1471,-1
1472,1
1473,3
1474,2
1475,-1
1476,2
1477,0
1478,-1
1479,-1
1480,3
1481,2
1482,-1
1483,3
1484,3
1485,-1
1486,3
1487,0
1488,-1
1489,1
1490,-1
1491,0
1492,-1
1493,0
1494,0
1495,3
1496,-1
1497,-1
1498,1
1499,-1
1500,1
1501,3
1502,0
1503,-1
1504,1
1505,-1
1506,4
1507,-1
1508,2
1509,1
1510,-1
1511,-1
1512,3
1513,0
1514,0
1515,3
1516,-1
1517,3
1518,-1
1519,-1
1520,-1
1521,-1
1522,-1
1523,-1
1524,-1
1525,-1
1526,0
1527,-1
1528,-1
1529,1
1530,2
1531,-1
1532,5
1533,2
1534,0
1535,-1
1536,0
1537,0
1538,3
1539,2
1540,-1
1541,1
1542,2
1543,1
1544,-1
1545,2
1546,3
1547,1
1548,-1
1549,-1
1550,-1
1551,-1
1552,4
1553,0
1554,0
1555,2
1556,3
1557,4
1558,-1
1559,-1
1560,-1
1561,1
1562,5
1563,-1
1564,1
1565,1
1566,-1
1567,0
1568,-1
1569,-1
1570,3
1571,-1
1572,1
1573,3
1574,3
1575,5
1576,-1
1577,1
1578,-1
1579,4
1580,-1
1581,-1
1582,4
1583,-1
1584,-1
1585,-1
1586,-1
1587,-1
1588,-1
1589,4
1590,-1
1591,-1
1592,1
1593,4
1594,-1
1595,2
1596,-1
1597,5
1598,-1
1599,-1
1600,-1
1601,0
1602,-1
1603,2
1604,-1
1605,5
1606,-1
1607,2
1608,1
1609,-1
1610,-1
1611,1
1612,-1
1613,1
1614,-1
1615,2
1616,2
1617,1
1618,-1
1619,2
1620,2
1621,-1
1622,1
1623,1
1624,-1
1625,-1
1626,3
1627,-1
1628,4
1629,1
1630,-1
1631,-1
1632,-1
1633,4
1634,0
1635,3
1636,-1
1637,4
1638,-1
1639,0
1640,3
1641,-1
1642,1
1643,2
1644,-1
1645,4
1646,-1
1647,-1
1648,-1
1649,-1
1650,2
1651,1
1652,-1
1653,-1
1654,0
1655,-1
1656,-1
1657,-1
1658,3
1659,1
1660,4
1661,-1
1662,1
1663,0
1664,0
1665,-1
1666,5
1667,-1
1668,-1
1669,1
1670,0
1671,2
1672,4
1673,0
1674,-1
1675,2
1676,-1
1677,0
1678,-1
1679,5
1680,3
1681,3
1682,0
1683,-1
1684,2
1685,-1
1686,-1
1687,2
1688,0
1689,1
1690,-1
1691,-1
1692,1
1693,2
1694,-1
1695,4
1696,-1
1697,3
1698,-1
1699,0
1700,3
1701,-1
1702,-1
1703,-1
1704,2
1705,2
1706,-1
1707,-1
1708,3
1709,0
1710,-1
1711,0
1712,1
1713,-1
1714,5
1715,1
1716,-1
1717,-1
1718,2
1719,1
1720,0
1721,2
1722,-1
1723,-1
1724,-1
1725,0
1726,0
1727,1
1728,2
1729,2
1730,-1
1731,-1
1732,-1
1733,3
1734,-1
1735,-1
1736,-1
1737,4
1738,-1
1739,3
1740,-1
1741,3
1742,4
1743,-1
1744,-1
1745,-1
1746,0
1747,-1
1748,4
1749,1
1750,-1
1751,4
1752,3
1753,-1
1754,0
1755,1
1756,-1
1757,0
1758,-1
1759,2
1760,0
1761,-1
1762,-1
1763,2
1764,-1
1765,3
1766,0
1767,-1
1768,2
1769,3
1770,-1
1771,0
1772,-1
1773,-1
1774,-1
1775,-1
1776,5
1777,0
1778,0
1779,-1
1780,-1
1781,-1
1782,1
1783,-1
1784,1
1785,-1
1786,0
1787,3
1788,0
1789,4
1790,3
1791,1
1792,-1
1793,-1
1794,-1
1795,2
1796,-1
1797,0
1798,4
1799,-1
1800,-1
1801,-1
1802,2
1803,4
1804,-1
1805,3
1806,-1
1807,-1
1808,-1
1809,0
1810,3
1811,-1
1812,3
1813,-1
1814,3
1815,3
1816,-1
1817,-1
1818,-1
1819,-1
1820,4
1821,-1
1822,-1
1823,-1
1824,-1
1825,1
1826,-1
1827,-1
1828,-1
1829,-1
1830,5
1831,-1
1832,-1
1833,0
1834,1
1835,-1
1836,-1
1837,-1
1838,2
1839,-1
1840,0
1841,-1
1842,2
1843,-1
1844,0
1845,-1
1846,-1
1847,-1
1848,4
1849,-1
1850,-1
1851,-1
1852,2
1853,-1
1854,-1
1855,-1
1856,-1
1857,2
1858,1
1859,-1
1860,0
1861,1
1862,-1
1863,2
1864,0
1865,3
1866,-1
1867,0
1868,5
1869,3
1870,3
1871,-1
1872,-1
1873,-1
1874,-1
1875,1
1876,1
1877,2
1878,-1
1879,3
1880,-1
1881,4
1882,-1
1883,0
1884,-1
1885,3
1886,-1
1887,-1
1888,-1
1889,2
1890,0
1891,-1
1892,4
1893,1
1894,-1
1895,-1
1896,2
1897,-1
1898,0
1899,-1
1900,2
1901,0
1902,3
1903,-1
1904,-1
1905,-1
1906,0
1907,-1
1908,1
1909,-1
1910,1
1911,4
1912,-1
1913,-1
1914,0
1915,3
1916,-1
1917,-1
1918,0
1919,-1
1920,-1
1921,1
1922,0
1923,2
1924,-1
1925,-1
1926,-1
1927,1
1928,-1
1929,1
1930,-1
1931,-1
1932,2
1933,3
1934,1
1935,0
1936,-1
1937,-1
1938,5
1939,3
1940,-1
1941,2
1942,-1
1943,-1
1944,-1
1945,-1
1946,-1
1947,-1
1948,4
1949,1
1950,1
1951,0
1952,-1
1953,1
1954,5
1955,1
1956,-1
1957,3
1958,1
1959,0
1960,-1
1961,-1
1962,1
1963,-1
1964,-1
1965,-1
1966,2
1967,2
1968,-1
1969,-1
1970,-1
1971,2
1972,0
1973,0
1974,-1
1975,-1
1976,0
1977,2
1978,-1
1979,2
1980,3
1981,-1
1982,3
1983,-1
1984,-1
1985,3
1986,-1
1987,-1
1988,-1
1989,4
1990,-1
1991,5
1992,-1
1993,1
1994,1
1995,1
1996,4
1997,-1
1998,-1
1999,3
2000,-1
2001,-1
2002,3
2003,3
2004,3
2005,-1
2006,1
2007,1
2008,-1
2009,-1
2010,-1
2011,3
2012,3
2013,-1
2014,-1
2015,3
2016,-1
2017,0
2018,0
2019,1
2020,5
2021,-1
2022,1
2023,-1
2024,-1
2025,1
2026,2
2027,1
2028,3
2029,-1
2030,-1
2031,-1
2032,0
2033,-1
2034,-1
2035,-1
2036,-1
2037,-1
2038,2
2039,-1
2040,2
2041,3
2042,-1
2043,1
2044,-1
2045,1
2046,0
2047,0
2048,-1
2049,4
2050,0
2051,1
2052,4
2053,0
2054,1
2055,0
2056,-1
2057,-1
2058,0
2059,0
2060,5
2061,0
2062,0
2063,3
2064,0
2065,5
2066,-1
2067,-1
2068,-1
2069,-1
2070,-1
2071,-1
2072,2
2073,3
2074,-1
2075,1
2076,0
2077,0
2078,1
2079,0
2080,-1
2081,2
2082,3
2083,-1
2084,2
2085,-1
2086,-1
2087,5
2088,-1
2089,-1
2090,-1
2091,-1
2092,-1
2093,4
2094,3
2095,-1
2096,4
2097,-1
2098,4
2099,1
2100,4
2101,-1
2102,-1
2103,0
2104,0
2105,-1
2106,1
2107,-1
2108,0
2109,-1
2110,3
2111,2
2112,0
2113,-1
2114,-1
