sample_id,cluster_label
2115,-1
2116,0
2117,2
2118,-1
2119,0
2120,-1
2121,-1
2122,1
2123,2
2124,-1
2125,-1
2126,-1
2127,0
2128,-1
2129,1
2130,0
2131,1
2132,-1
2133,-1
2134,-1
2135,-1
2136,3
2137,-1
2138,-1
2139,-1
2140,-1
2141,-1
2142,-1
2143,0
2144,-1
2145,-1
2146,-1
2147,0
2148,0
2149,2
2150,1
2151,-1
2152,1
2153,0
2154,-1
2155,-1
2156,-1
2157,-1
2158,-1
2159,2
2160,-1
2161,3
2162,1
2163,1
2164,-1
2165,0
2166,-1
2167,-1
2168,1
2169,3
2170,-1
2171,0
2172,-1
2173,3
2174,3
2175,4
2176,2
2177,-1
2178,-1
2179,-1
2180,-1
2181,-1
2182,-1
2183,-1
2184,0
2185,-1
2186,-1
2187,0
2188,-1
2189,5
2190,1
2191,-1
2192,-1
2193,1
2194,0
2195,-1
2196,1
2197,-1
2198,-1
2199,-1
2200,1
2201,1
2202,1
2203,-1
2204,4
2205,1
2206,-1
2207,3
2208,0
2209,-1
2210,-1
2211,-1
2212,-1
2213,4
2214,-1
2215,3
2216,-1
2217,5
2218,2
2219,-1
2220,3
2221,-1
2222,-1
2223,2
2224,-1
2225,-1
2226,-1
2227,3
2228,-1
2229,0
2230,-1
2231,3
2232,0
2233,-1
2234,-1
2235,1
2236,-1
2237,3
2238,3
2239,-1
2240,-1
2241,2
2242,-1
2243,-1
2244,-1
2245,3
2246,2
2247,-1
2248,-1
2249,-1
2250,-1
2251,3
2252,-1
2253,-1
2254,1
2255,-1
2256,3
2257,1
2258,-1
2259,0
2260,-1
2261,3
2262,-1
2263,-1
2264,-1
2265,-1
2266,-1
2267,1
2268,0
2269,-1
2270,2
2271,1
2272,3
2273,-1
2274,1
2275,4
2276,-1
2277,0
2278,2
2279,2
2280,-1
2281,4
2282,-1
2283,3
2284,-1
2285,1
2286,-1
2287,-1
2288,-1
2289,-1
2290,1
2291,0
2292,-1
2293,-1
2294,0
2295,0
2296,-1
2297,-1
2298,-1
2299,3
2300,0
2301,2
2302,3
2303,-1
2304,-1
2305,-1
2306,2
2307,3
2308,0
2309,2
2310,2
2311,-1
2312,5
2313,3
2314,-1
2315,-1
2316,-1
2317,0
2318,-1
2319,0
2320,5
2321,-1
2322,3
2323,3
2324,1
2325,-1
2326,0
2327,-1
2328,0
2329,1
2330,1
2331,-1
2332,4
2333,-1
2334,-1
2335,-1
2336,3
2337,2
2338,-1
2339,0
2340,1
2341,3
2342,4
2343,-1
2344,-1
2345,-1
2346,-1
2347,-1
2348,-1
2349,-1
2350,-1
2351,-1
2352,2
2353,3
2354,-1
2355,0
2356,-1
2357,4
2358,2
2359,-1
2360,1
2361,0
2362,-1
2363,0
2364,2
2365,0
2366,0
2367,4
2368,-1
2369,2
2370,-1
2371,-1
2372,-1
2373,-1
2374,4
2375,3
2376,-1
2377,-1
2378,-1
2379,-1
2380,-1
2381,0
2382,3
2383,0
2384,0
2385,-1
2386,3
2387,5
2388,3
2389,3
2390,-1
2391,4
2392,1
2393,1
2394,0
2395,-1
2396,-1
2397,0
2398,1
2399,-1
2400,2
2401,0
2402,3
2403,-1
2404,1
2405,-1
2406,-1
2407,-1
2408,-1
2409,1
2410,-1
2411,-1
2412,-1
2413,5
2414,3
2415,3
2416,-1
2417,-1
2418,2
2419,-1
2420,0
2421,3
2422,1
2423,-1
2424,-1
2425,-1
2426,0
2427,-1
2428,1
2429,-1
2430,-1
2431,3
2432,-1
2433,1
2434,-1
2435,-1
2436,-1
2437,-1
2438,2
2439,3
2440,4
2441,0
2442,-1
2443,1
2444,0
2445,0
2446,-1
2447,-1
2448,-1
2449,1
2450,-1
2451,-1
2452,0
2453,-1
2454,-1
2455,1
2456,-1
2457,4
2458,0
2459,-1
2460,-1
2461,2
2462,2
2463,4
2464,0
2465,-1
2466,3
2467,-1
2468,-1
2469,1
2470,2
2471,-1
2472,2
2473,1
2474,0
2475,-1
2476,-1
2477,2
2478,3
2479,4
2480,-1
2481,-1
2482,2
2483,-1
2484,-1
2485,-1
2486,-1
2487,0
2488,-1
2489,-1
2490,0
2491,-1
2492,-1
2493,-1
2494,3
2495,3
2496,-1
2497,-1
2498,3
2499,-1
2500,-1
2501,-1
2502,-1
2503,-1
2504,-1
2505,-1
2506,0
2507,-1
2508,-1
2509,3
2510,-1
2511,-1
2512,3
2513,2
2514,-1
2515,-1
2516,0
2517,1
2518,1
2519,0
2520,1
2521,-1
2522,-1
2523,-1
2524,-1
2525,1
2526,4
2527,1
2528,-1
2529,-1
2530,0
2531,-1
2532,2
2533,4
2534,1
2535,2
2536,1
2537,-1
2538,3
2539,2
2540,4
2541,1
2542,2
2543,-1
2544,-1
2545,-1
2546,-1
2547,1
2548,-1
2549,0
2550,1
2551,1
2552,2
2553,-1
2554,1
2555,-1
2556,-1
2557,3
2558,2
2559,-1
2560,-1
2561,3
2562,3
2563,1
2564,4
2565,2
2566,-1
2567,3
2568,0
2569,-1
2570,2
2571,0
2572,0
2573,2
2574,-1
2575,1
2576,1
2577,-1
2578,3
2579,-1
2580,3
2581,0
2582,-1
2583,-1
2584,3
2585,-1
2586,-1
2587,4
2588,-1
2589,0
2590,1
2591,-1
2592,-1
2593,-1
2594,5
2595,-1
2596,4
2597,2
2598,-1
2599,-1
2600,-1
2601,2
2602,-1
2603,-1
2604,-1
2605,2
2606,1
2607,1
2608,-1
2609,4
2610,0
2611,0
2612,1
2613,-1
2614,-1
2615,-1
2616,2
2617,0
2618,2
2619,-1
2620,2
2621,-1
2622,0
2623,1
2624,0
2625,4
2626,-1
2627,1
2628,2
2629,-1
2630,-1
2631,0
2632,0
2633,3
2634,0
2635,0
2636,0
2637,-1
2638,0
2639,-1
2640,1
2641,-1
2642,5
2643,-1
2644,3
2645,-1
2646,1
2647,-1
2648,-1
2649,2
2650,-1
2651,-1
2652,1
2653,4
2654,-1
2655,3
2656,4
2657,-1
2658,-1
2659,-1
2660,0
2661,2
2662,-1
2663,3
2664,1
2665,-1
2666,-1
2667,-1
2668,0
2669,1
2670,4
2671,0
2672,-1
2673,-1
2674,0
2675,5
2676,-1
2677,-1
2678,2
2679,0
2680,-1
2681,-1
2682,0
2683,-1
2684,3
2685,3
2686,0
2687,-1
2688,5
2689,-1
2690,3
2691,2
2692,-1
2693,-1
2694,-1
2695,-1
2696,1
2697,3
2698,3
2699,1
2700,-1
2701,0
2702,4
2703,-1
2704,-1
2705,-1
2706,-1
2707,0
2708,-1
2709,1
2710,1
2711,-1
2712,1
2713,1
2714,-1
2715,1
2716,-1
2717,-1
2718,3
2719,4
2720,-1
2721,3
2722,1
2723,-1
2724,-1
2725,4
2726,-1
2727,2
2728,-1
2729,-1
2730,0
2731,-1
2732,-1
2733,1
2734,0
2735,-1
2736,-1
2737,3
2738,-1
2739,1
2740,1
2741,1
2742,-1
2743,-1
2744,-1
2745,3
2746,0
2747,-1
2748,-1
2749,-1
2750,-1
2751,3
2752,1
2753,-1
2754,-1
2755,2
2756,-1
2757,-1
2758,0
2759,-1
2760,0
2761,0
2762,-1
2763,3
2764,-1
2765,-1
2766,-1
2767,-1
2768,-1
2769,2
2770,-1
2771,-1
2772,1
2773,-1
2774,0
2775,-1
2776,1
2777,-1
2778,-1
2779,-1
2780,4
2781,3
2782,0
2783,5
2784,3
2785,-1
2786,0
2787,1
2788,3
2789,0
2790,4
2791,-1
2792,4
2793,-1
2794,-1
2795,4
2796,-1
2797,-1
2798,3
2799,3
2800,-1
2801,-1
2802,4
2803,-1
2804,-1
2805,-1
2806,1
2807,3
2808,4
2809,1
2810,0
2811,-1
2812,2
2813,-1
2814,-1
2815,-1
2816,3
2817,1
2818,1
2819,5
2820,3
2821,-1
2822,0
2823,1
2824,-1
2825,2
2826,-1
2827,4
2828,3
2829,3
2830,-1
2831,-1
2832,2
2833,-1
2834,2
2835,3
2836,-1
2837,3
2838,-1
2839,-1
2840,3
2841,-1
2842,4
2843,1
2844,0
2845,2
2846,4
2847,0
2848,-1
2849,2
2850,1
2851,1
2852,0
2853,-1
2854,0
2855,3
2856,3
2857,-1
2858,0
2859,3
2860,1
2861,-1
2862,3
2863,-1
2864,2
2865,-1
2866,-1
2867,-1
2868,-1
2869,-1
2870,-1
2871,-1
2872,-1
2873,0
2874,-1
2875,-1
2876,1
2877,-1
2878,3
2879,2
2880,-1
2881,5
2882,1
2883,3
2884,0
2885,-1
2886,-1
2887,1
2888,-1
2889,-1
2890,1
2891,1
2892,1
2893,3
2894,3
2895,0
2896,-1
2897,1
2898,2
2899,-1
2900,-1
2901,-1
2902,-1
2903,4
2904,5
2905,0
2906,0
2907,-1
2908,3
2909,-1
2910,-1
2911,0
2912,3
2913,-1
2914,1
2915,1
2916,0
2917,-1
2918,-1
2919,-1
2920,-1
2921,1
2922,4
2923,0
2924,0
2925,3
2926,0
2927,-1
2928,3
2929,-1
2930,2
2931,3
2932,-1
2933,-1
2934,0
2935,-1
2936,-1
2937,-1
2938,1
2939,0
2940,-1
2941,2
2942,1
2943,-1
2944,2
2945,0
2946,2
2947,1
2948,3
2949,3
2950,-1
2951,-1
2952,-1
2953,0
2954,-1
2955,0
2956,5
2957,-1
2958,0
2959,0
2960,-1
2961,-1
2962,3
2963,4
2964,3
2965,-1
2966,-1
2967,0
2968,-1
2969,0
2970,-1
2971,1
2972,5
2973,5
2974,1
2975,-1
2976,1
2977,-1
2978,-1
2979,-1
2980,-1
2981,0
2982,4
2983,3
2984,0
2985,1
2986,4
2987,4
2988,0
2989,-1
2990,0
2991,5
2992,4
2993,3
2994,2
2995,2
2996,1
2997,-1
2998,4
2999,1
3000,4
3001,0
3002,-1
3003,-1
3004,0
3005,0
3006,-1
3007,-1
3008,1
3009,2
3010,4
3011,-1
3012,3
3013,2
3014,4
3015,-1
3016,-1
3017,1
3018,5
3019,0
3020,1
3021,-1
3022,-1
3023,-1
3024,1
3025,-1
3026,-1
3027,-1
3028,2
3029,3
3030,-1
3031,5
3032,1
3033,0
3034,1
3035,2
3036,4
3037,-1
3038,-1
3039,5
3040,-1
3041,0
3042,-1
3043,-1
3044,-1
3045,-1
3046,-1
3047,0
3048,0
3049,1
3050,1
3051,-1
3052,4
3053,-1
3054,-1
3055,3
3056,-1
3057,3
3058,0
3059,5
3060,0
3061,0
3062,-1
3063,-1
3064,1
3065,-1
3066,-1
3067,-1
3068,-1
3069,0
3070,4
3071,0
3072,1
3073,-1
3074,0
3075,3
3076,-1
3077,1
3078,3
3079,-1
3080,-1
3081,-1
3082,-1
3083,3
3084,0
3085,0
3086,1
3087,1
3088,-1
3089,1
3090,-1
3091,3
3092,-1
3093,-1
3094,-1
3095,-1
3096,-1
3097,-1
3098,-1
3099,-1
3100,-1
3101,0
3102,-1
3103,-1
3104,2
3105,-1
3106,-1
3107,1
3108,-1
3109,-1
3110,-1
3111,4
3112,2
3113,-1
3114,-1
3115,3
3116,-1
3117,-1
3118,3
3119,-1
3120,-1
3121,0
3122,1
3123,3
3124,-1
3125,0
3126,-1
3127,-1
3128,0
3129,0
3130,3
3131,-1
3132,-1
3133,-1
3134,-1
3135,-1
3136,0
3137,0
3138,-1
3139,-1
3140,-1
3141,-1
3142,0
3143,2
3144,-1
3145,0
3146,-1
3147,-1
3148,-1
3149,-1
3150,-1
3151,-1
3152,-1
3153,-1
3154,-1
3155,3
3156,2
3157,-1
3158,-1
3159,2
3160,-1
3161,0
3162,2
3163,4
3164,0
3165,3
3166,-1
3167,1
3168,0
3169,1
3170,2
3171,-1
3172,-1
3173,-1
3174,-1
3175,5
3176,0
3177,-1
3178,4
3179,3
3180,3
3181,4
3182,4
3183,1
3184,3
3185,0
3186,-1
3187,-1
3188,1
3189,1
3190,-1
3191,-1
3192,-1
3193,-1
3194,-1
3195,1
3196,0
3197,3
3198,2
3199,-1
3200,-1
3201,0
3202,3
3203,1
3204,-1
3205,-1
3206,-1
3207,-1
3208,-1
3209,-1
3210,2
3211,-1
3212,1
3213,4
3214,2
3215,-1
3216,-1
3217,1
3218,4
3219,2
3220,0
3221,2
3222,-1
3223,-1
3224,3
3225,0
3226,1
3227,0
3228,-1
3229,0
3230,2
3231,-1
3232,2
3233,3
3234,-1
3235,1
3236,3
3237,1
3238,-1
3239,1
3240,0
3241,0
3242,-1
3243,4
3244,-1
3245,3
3246,3
3247,-1
3248,3
3249,3
3250,2
3251,3
3252,-1
3253,4
3254,3
3255,1
3256,4
3257,2
3258,-1
3259,-1
3260,0
3261,-1
3262,-1
3263,3
3264,-1
3265,0
3266,3
3267,-1
3268,2
3269,-1
3270,0
3271,-1
3272,-1
3273,-1
3274,-1
3275,-1
3276,-1
3277,2
3278,3
3279,-1
3280,5
3281,2
3282,1
3283,-1
3284,-1
3285,-1
3286,-1
3287,-1
3288,-1
3289,1
3290,4
3291,-1
3292,0
3293,-1
3294,0
3295,1
3296,3
3297,2
3298,0
3299,-1
3300,-1
3301,-1
3302,1
3303,-1
3304,-1
3305,-1
3306,1
3307,5
3308,3
3309,3
3310,-1
3311,3
3312,-1
3313,-1
3314,4
3315,3
3316,-1
3317,-1
3318,-1
3319,1
3320,-1
3321,-1
3322,-1
3323,3
3324,-1
3325,1
3326,2
3327,-1
3328,0
3329,-1
3330,3
3331,1
3332,-1
3333,-1
3334,0
3335,-1
3336,4
3337,1
3338,0
3339,0
3340,-1
3341,-1
3342,0
3343,-1
3344,1
3345,1
3346,3
3347,-1
3348,0
3349,0
3350,1
3351,0
3352,1
3353,3
3354,-1
3355,-1
3356,2
3357,-1
3358,2
3359,-1
3360,0
3361,5
3362,-1
3363,4
3364,-1
3365,0
3366,-1
3367,3
3368,0
3369,0
3370,3
3371,-1
3372,-1
3373,-1
3374,2
3375,1
3376,2
3377,3
3378,-1
3379,2
3380,-1
3381,-1
3382,-1
3383,-1
3384,2
3385,-1
3386,4
3387,1
3388,4
3389,0
3390,5
3391,4
3392,-1
3393,-1
3394,0
3395,-1
3396,0
3397,-1
3398,-1
3399,-1
3400,-1
3401,3
3402,-1
3403,3
3404,-1
3405,-1
3406,3
3407,0
3408,-1
3409,1
3410,-1
3411,-1
3412,3
3413,-1
3414,-1
3415,5
3416,2
3417,-1
3418,1
3419,0
3420,1
3421,-1
3422,2
3423,-1
3424,1
3425,-1
3426,-1
3427,0
3428,0
3429,-1
3430,1
3431,-1
3432,-1
3433,1
3434,3
3435,0
3436,2
3437,-1
3438,0
3439,2
3440,-1
3441,-1
3442,1
3443,-1
3444,-1
3445,2
3446,3
3447,2
3448,1
3449,-1
3450,3
3451,4
3452,-1
3453,2
3454,-1
3455,-1
3456,-1
3457,1
3458,2
3459,0
3460,3
3461,-1
3462,-1
3463,4
3464,-1
3465,-1
3466,1
3467,-1
3468,0
3469,1
3470,-1
3471,-1
3472,1
3473,-1
3474,0
3475,2
3476,0
3477,-1
3478,-1
3479,-1
3480,3
3481,-1
3482,-1
3483,2
3484,5
3485,-1
3486,2
3487,2
3488,3
3489,-1
3490,-1
3491,-1
3492,-1
3493,-1
3494,1
3495,-1
3496,-1
3497,2
3498,0
3499,-1
3500,-1
3501,4
3502,3
3503,-1
3504,-1
3505,2
3506,-1
3507,-1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,-1
3514,1
3515,-1
3516,0
3517,-1
3518,1
3519,-1
3520,-1
3521,1
3522,-1
3523,0
3524,3
3525,-1
3526,-1
3527,2
3528,1
3529,3
3530,5
3531,-1
3532,-1
3533,4
3534,-1
3535,2
3536,0
3537,-1
3538,2
3539,-1
3540,3
3541,1
3542,3
3543,-1
3544,4
3545,-1
3546,-1
3547,0
3548,-1
3549,-1
3550,-1
3551,2
3552,-1
3553,0
3554,-1
3555,-1
3556,0
3557,4
3558,0
3559,3
3560,2
3561,3
3562,0
3563,1
3564,4
3565,0
3566,3
3567,-1
3568,4
3569,-1
3570,-1
3571,-1
3572,3
3573,-1
3574,0
3575,-1
3576,2
3577,4
3578,-1
3579,0
3580,3
3581,0
3582,-1
3583,-1
3584,3
3585,0
3586,-1
3587,-1
3588,1
3589,4
3590,-1
3591,2
3592,-1
3593,2
3594,-1
3595,-1
3596,-1
3597,-1
3598,1
3599,-1
3600,2
3601,-1
3602,4
3603,-1
3604,-1
3605,-1
3606,4
3607,-1
3608,0
3609,-1
3610,0
3611,-1
3612,-1
3613,-1
3614,3
3615,3
3616,3
3617,4
3618,-1
3619,0
3620,-1
3621,-1
3622,-1
3623,0
3624,1
3625,4
3626,-1
3627,-1
3628,2
3629,2
3630,-1
3631,-1
3632,-1
3633,-1
3634,1
3635,-1
3636,-1
3637,-1
3638,-1
3639,-1
3640,-1
3641,-1
3642,1
3643,4
3644,0
3645,-1
3646,-1
3647,-1
3648,-1
3649,1
3650,0
3651,-1
3652,-1
3653,0
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,0
3660,2
3661,-1
3662,5
3663,-1
3664,-1
3665,4
3666,-1
3667,-1
3668,4
3669,-1
3670,-1
3671,5
3672,-1
3673,2
3674,0
3675,5
3676,-1
3677,4
3678,-1
3679,2
3680,-1
3681,-1
3682,-1
3683,3
3684,1
3685,-1
3686,0
3687,2
3688,0
3689,3
3690,2
3691,-1
3692,4
3693,-1
3694,2
3695,-1
3696,-1
3697,-1
3698,0
3699,-1
3700,4
3701,-1
3702,0
3703,-1
3704,-1
3705,1
3706,1
3707,1
3708,-1
3709,0
3710,2
3711,3
3712,4
3713,3
3714,-1
3715,4
3716,-1
3717,3
3718,0
3719,3
3720,2
3721,2
3722,-1
3723,-1
3724,4
3725,4
3726,0
3727,2
3728,-1
3729,3
3730,-1
3731,2
3732,2
3733,2
3734,-1
3735,0
3736,-1
3737,-1
3738,1
3739,2
3740,0
3741,4
3742,-1
3743,-1
3744,-1
3745,4
3746,0
3747,-1
3748,0
3749,3
3750,1
3751,0
3752,-1
3753,1
3754,3
3755,-1
3756,3
3757,0
3758,-1
3759,-1
3760,2
3761,-1
3762,-1
3763,-1
3764,-1
3765,3
3766,0
3767,1
3768,2
3769,1
3770,-1
3771,3
3772,-1
3773,2
3774,1
3775,3
3776,-1
3777,2
3778,-1
3779,0
3780,-1
3781,-1
3782,2
3783,0
3784,-1
3785,-1
3786,-1
3787,0
3788,-1
3789,-1
3790,-1
3791,5
3792,-1
3793,-1
3794,-1
3795,-1
3796,0
3797,-1
3798,-1
3799,4
3800,2
3801,1
3802,-1
3803,-1
3804,0
3805,-1
3806,2
3807,-1
3808,1
3809,-1
3810,-1
3811,2
3812,-1
3813,1
3814,-1
3815,-1
3816,-1
3817,5
3818,1
3819,-1
3820,1
3821,1
3822,-1
3823,-1
3824,3
3825,-1
3826,-1
3827,4
3828,2
3829,-1
3830,-1
3831,-1
3832,1
3833,3
3834,-1
3835,2
3836,0
3837,1
3838,-1
3839,4
3840,2
3841,4
3842,3
3843,3
3844,-1
3845,-1
3846,-1
3847,-1
3848,-1
3849,-1
3850,2
3851,0
3852,-1
3853,-1
3854,-1
3855,-1
3856,1
3857,-1
3858,-1
3859,-1
3860,2
3861,-1
3862,2
3863,-1
3864,0
3865,0
3866,3
3867,-1
3868,-1
3869,2
3870,-1
3871,-1
3872,2
3873,-1
3874,5
3875,0
3876,-1
3877,2
3878,3
3879,3
3880,-1
3881,-1
3882,-1
3883,-1
3884,4
3885,-1
3886,1
3887,1
3888,-1
3889,-1
3890,2
3891,-1
3892,-1
3893,-1
3894,1
3895,1
3896,3
3897,4
3898,-1
3899,-1
3900,-1
3901,-1
3902,2
3903,-1
3904,-1
3905,2
3906,2
3907,3
3908,0
3909,-1
3910,3
3911,0
3912,3
3913,4
3914,1
3915,-1
3916,-1
3917,-1
3918,-1
3919,-1
3920,2
3921,-1
3922,0
3923,3
3924,-1
3925,4
3926,-1
3927,-1
3928,1
3929,1
3930,-1
3931,-1
3932,-1
3933,-1
3934,1
3935,1
3936,-1
3937,1
3938,-1
3939,-1
3940,-1
3941,-1
3942,3
3943,-1
3944,-1
3945,-1
3946,2
3947,-1
3948,-1
3949,2
3950,1
3951,-1
3952,1
3953,5
3954,4
3955,-1
3956,-1
3957,-1
3958,5
3959,-1
3960,-1
3961,1
3962,1
3963,-1
3964,-1
3965,4
3966,1
3967,-1
3968,-1
3969,2
3970,-1
3971,-1
3972,2
3973,-1
3974,5
3975,0
3976,1
3977,-1
3978,0
3979,-1
3980,3
3981,5
3982,2
3983,-1
3984,3
3985,-1
3986,1
3987,-1
3988,2
3989,4
3990,0
3991,-1
3992,-1
3993,2
3994,1
3995,0
3996,-1
3997,0
3998,-1
3999,-1
4000,2
4001,0
4002,0
4003,-1
4004,3
4005,0
4006,-1
4007,-1
4008,4
4009,-1
4010,1
4011,-1
4012,-1
4013,-1
4014,1
4015,0
4016,1
4017,4
4018,-1
4019,-1
4020,-1
4021,-1
4022,5
4023,0
4024,-1
4025,-1
4026,1
4027,-1
4028,3
4029,-1
4030,-1
4031,-1
4032,0
4033,-1
4034,-1
4035,0
4036,-1
4037,-1
4038,1
4039,3
4040,-1
4041,-1
4042,2
4043,-1
4044,2
4045,-1
4046,-1
4047,1
4048,-1
4049,-1
4050,1
4051,2
4052,4
4053,4
4054,-1
4055,-1
4056,2
4057,2
4058,0
4059,2
4060,4
4061,4
4062,0
4063,0
4064,1
4065,3
4066,-1
4067,5
4068,4
4069,-1
4070,2
4071,2
4072,-1
4073,-1
4074,0
4075,-1
4076,-1
4077,-1
4078,0
4079,2
4080,4
4081,-1
4082,-1
4083,2
4084,2
4085,1
4086,1
4087,5
