sample_id,cluster_label
4088,-1
4089,2
4090,0
4091,-1
4092,1
4093,4
4094,2
4095,-1
4096,0
4097,0
4098,5
4099,0
4100,3
4101,-1
4102,1
4103,-1
4104,1
4105,-1
4106,-1
4107,2
4108,0
4109,0
4110,-1
4111,1
4112,2
4113,-1
4114,-1
4115,-1
4116,3
4117,3
4118,-1
4119,-1
4120,0
4121,0
4122,2
4123,-1
4124,-1
4125,0
4126,3
4127,-1
4128,-1
4129,4
4130,4
4131,1
4132,0
4133,-1
4134,3
4135,4
4136,0
4137,-1
4138,-1
4139,-1
4140,-1
4141,-1
4142,-1
4143,-1
4144,-1
4145,-1
4146,-1
4147,-1
4148,-1
4149,3
4150,3
4151,5
4152,3
4153,-1
4154,3
4155,0
4156,-1
4157,1
4158,-1
4159,-1
4160,2
4161,0
4162,0
4163,0
4164,3
4165,-1
4166,2
4167,-1
4168,-1
4169,0
4170,1
4171,-1
4172,3
4173,-1
4174,1
4175,3
4176,-1
4177,3
4178,-1
4179,1
4180,1
4181,3
4182,-1
4183,-1
4184,4
4185,-1
4186,-1
4187,1
4188,1
4189,-1
4190,-1
4191,-1
4192,1
4193,-1
4194,1
4195,-1
4196,-1
4197,2
4198,-1
4199,0
4200,-1
4201,-1
4202,-1
4203,-1
4204,2
4205,-1
4206,-1
4207,-1
4208,4
4209,-1
4210,1
4211,0
4212,-1
4213,-1
4214,-1
4215,4
4216,-1
4217,1
4218,1
4219,-1
4220,-1
4221,-1
4222,-1
4223,-1
4224,2
4225,1
4226,-1
4227,0
4228,3
4229,-1
4230,-1
4231,-1
4232,1
4233,1
4234,2
4235,4
4236,-1
4237,-1
4238,3
4239,-1
4240,0
4241,-1
4242,-1
4243,0
4244,-1
4245,-1
4246,-1
4247,1
4248,-1
4249,3
4250,-1
4251,-1
4252,-1
4253,-1
4254,-1
4255,2
4256,-1
4257,3
4258,-1
4259,-1
4260,1
4261,0
4262,2
4263,-1
4264,-1
4265,-1
4266,4
4267,4
4268,-1
4269,4
4270,-1
4271,-1
4272,0
4273,-1
4274,1
4275,0
4276,0
4277,2
4278,-1
4279,4
4280,-1
4281,0
4282,2
4283,-1
4284,4
4285,-1
4286,3
4287,0
4288,1
4289,5
4290,3
4291,-1
4292,2
4293,-1
4294,4
4295,3
4296,-1
4297,2
4298,2
4299,1
4300,-1
4301,-1
4302,-1
4303,1
4304,3
4305,2
4306,3
4307,-1
4308,-1
4309,-1
4310,-1
4311,-1
4312,2
4313,4
4314,-1
4315,-1
4316,3
4317,-1
4318,1
4319,-1
4320,1
4321,2
4322,-1
4323,3
4324,3
4325,-1
4326,-1
4327,-1
4328,5
4329,5
4330,-1
4331,-1
4332,-1
4333,-1
4334,-1
4335,3
4336,0
4337,0
4338,-1
4339,0
4340,0
4341,-1
4342,0
4343,0
4344,0
4345,0
4346,3
4347,1
4348,-1
4349,3
4350,-1
4351,4
4352,-1
4353,2
4354,-1
4355,5
4356,2
4357,4
4358,-1
4359,-1
4360,1
4361,-1
4362,1
4363,2
4364,-1
4365,3
4366,-1
4367,-1
4368,5
4369,0
4370,-1
4371,-1
4372,-1
4373,-1
4374,0
4375,-1
4376,-1
4377,2
4378,-1
4379,3
4380,-1
4381,-1
4382,0
4383,1
4384,-1
4385,-1
4386,0
4387,2
4388,2
4389,0
4390,1
4391,4
4392,-1
4393,-1
4394,-1
4395,2
4396,3
4397,4
4398,4
4399,-1
4400,-1
4401,2
4402,0
4403,-1
4404,2
4405,0
4406,2
4407,-1
4408,2
4409,1
4410,2
4411,1
4412,3
4413,2
4414,2
4415,-1
4416,3
4417,-1
4418,-1
4419,-1
4420,-1
4421,-1
4422,-1
4423,-1
4424,0
4425,-1
4426,5
4427,5
4428,-1
4429,-1
4430,4
4431,-1
4432,-1
4433,-1
4434,-1
4435,-1
4436,0
4437,-1
4438,0
4439,3
4440,0
4441,-1
4442,0
4443,4
4444,0
4445,4
4446,0
4447,-1
4448,1
4449,3
4450,-1
4451,-1
4452,3
4453,-1
4454,-1
4455,-1
4456,-1
4457,-1
4458,2
4459,3
4460,0
4461,4
4462,-1
4463,-1
4464,1
4465,-1
4466,-1
4467,1
4468,5
4469,-1
4470,3
4471,2
4472,0
4473,2
4474,-1
4475,3
4476,2
4477,3
4478,-1
4479,0
4480,-1
4481,1
4482,0
4483,-1
4484,4
4485,3
4486,5
4487,0
4488,-1
4489,-1
4490,4
4491,1
4492,-1
4493,-1
4494,1
4495,4
4496,-1
4497,2
4498,2
4499,5
4500,-1
4501,1
4502,-1
4503,-1
4504,-1
4505,2
4506,2
4507,4
4508,-1
4509,-1
4510,1
4511,1
4512,3
4513,-1
4514,-1
4515,2
4516,5
4517,2
4518,3
4519,-1
4520,1
4521,4
4522,-1
4523,-1
4524,-1
4525,-1
4526,5
4527,2
4528,-1
4529,-1
4530,-1
4531,-1
4532,0
4533,3
4534,3
4535,4
4536,-1
4537,2
4538,3
4539,-1
4540,1
4541,-1
4542,1
4543,-1
4544,-1
4545,-1
4546,2
4547,-1
4548,-1
4549,1
4550,-1
4551,2
4552,-1
4553,-1
4554,-1
4555,4
4556,1
4557,5
4558,4
4559,1
4560,1
4561,3
4562,1
4563,-1
4564,0
4565,2
4566,-1
4567,-1
4568,3
4569,1
4570,1
4571,1
4572,-1
4573,-1
4574,-1
4575,-1
4576,1
4577,-1
4578,0
4579,2
4580,1
4581,-1
4582,0
4583,2
4584,-1
4585,-1
4586,-1
4587,-1
4588,3
4589,0
4590,2
4591,-1
4592,-1
4593,-1
4594,-1
4595,-1
4596,1
4597,-1
4598,1
4599,3
4600,3
4601,1
4602,-1
4603,-1
4604,-1
4605,0
4606,1
4607,-1
4608,3
4609,0
4610,0
4611,-1
4612,4
4613,-1
4614,0
4615,-1
4616,-1
4617,-1
4618,-1
4619,1
4620,0
4621,-1
4622,3
4623,2
4624,4
4625,2
4626,-1
4627,3
4628,1
4629,-1
4630,2
4631,0
4632,2
4633,-1
4634,3
4635,-1
4636,-1
4637,2
4638,3
4639,-1
4640,-1
4641,1
4642,-1
4643,1
4644,-1
4645,4
4646,3
4647,3
4648,3
4649,-1
4650,-1
4651,1
4652,0
4653,3
4654,-1
4655,-1
4656,1
4657,3
4658,2
4659,1
4660,-1
4661,-1
4662,-1
4663,0
4664,-1
4665,-1
4666,2
4667,-1
4668,-1
4669,5
4670,3
4671,0
4672,1
4673,-1
4674,1
4675,1
4676,3
4677,-1
4678,-1
4679,0
4680,-1
4681,-1
4682,4
4683,2
4684,-1
4685,3
4686,5
4687,3
4688,-1
4689,-1
4690,-1
4691,-1
4692,-1
4693,1
4694,5
4695,3
4696,1
4697,0
4698,0
4699,-1
4700,-1
4701,-1
4702,-1
4703,-1
4704,-1
4705,-1
4706,5
4707,-1
4708,0
4709,-1
4710,-1
4711,-1
4712,1
4713,1
4714,0
4715,-1
4716,-1
4717,-1
4718,-1
4719,1
4720,-1
4721,-1
4722,-1
4723,2
4724,-1
4725,-1
4726,-1
4727,2
4728,-1
4729,-1
4730,2
4731,0
4732,-1
4733,1
4734,-1
4735,-1
4736,-1
4737,0
4738,0
4739,-1
4740,2
4741,-1
4742,0
4743,0
4744,-1
4745,4
4746,-1
4747,1
4748,-1
4749,3
4750,-1
4751,-1
4752,2
4753,1
4754,2
4755,4
4756,-1
4757,4
4758,-1
4759,-1
4760,2
4761,5
4762,1
4763,-1
4764,-1
4765,0
4766,4
4767,-1
4768,3
4769,-1
4770,-1
4771,-1
4772,3
4773,-1
4774,-1
4775,3
4776,1
4777,-1
4778,1
4779,-1
4780,3
4781,-1
4782,0
4783,3
4784,1
4785,-1
4786,-1
4787,-1
4788,-1
4789,2
4790,1
4791,-1
4792,-1
4793,-1
4794,-1
4795,0
4796,3
4797,-1
4798,-1
4799,3
4800,5
4801,1
4802,1
4803,-1
4804,-1
4805,4
4806,0
4807,4
4808,3
4809,-1
4810,-1
4811,-1
4812,2
4813,-1
4814,2
4815,-1
4816,1
4817,-1
4818,-1
4819,-1
4820,0
4821,-1
4822,0
4823,1
4824,5
4825,-1
4826,-1
4827,3
4828,-1
4829,1
4830,-1
4831,-1
4832,1
4833,-1
4834,2
4835,0
4836,3
4837,3
4838,0
4839,-1
4840,-1
4841,0
4842,2
4843,-1
4844,1
4845,-1
4846,0
4847,0
4848,-1
4849,1
4850,-1
4851,0
4852,-1
4853,1
4854,5
4855,-1
4856,2
4857,-1
4858,-1
4859,-1
4860,-1
4861,1
4862,2
4863,4
4864,-1
4865,-1
4866,-1
4867,3
4868,-1
4869,-1
4870,1
4871,1
4872,-1
4873,-1
4874,3
4875,2
4876,4
4877,1
4878,-1
4879,-1
4880,0
4881,2
4882,-1
4883,-1
4884,3
4885,-1
4886,-1
4887,-1
4888,2
4889,1
4890,-1
4891,-1
4892,-1
4893,1
4894,3
4895,1
4896,3
4897,3
4898,2
4899,-1
4900,-1
4901,-1
4902,0
4903,5
4904,-1
4905,-1
4906,1
4907,1
4908,-1
4909,1
4910,3
4911,0
4912,3
4913,3
4914,-1
4915,-1
4916,-1
4917,1
4918,3
4919,1
4920,-1
4921,0
4922,2
4923,0
4924,5
4925,3
4926,-1
4927,1
4928,-1
4929,-1
4930,-1
4931,0
4932,-1
4933,4
4934,-1
4935,-1
4936,-1
4937,-1
4938,1
4939,2
4940,3
4941,1
4942,3
4943,0
4944,0
4945,2
4946,-1
4947,1
4948,0
4949,-1
4950,1
4951,4
4952,-1
4953,-1
4954,0
4955,-1
4956,-1
4957,1
4958,-1
4959,2
4960,-1
4961,4
4962,-1
4963,-1
4964,5
4965,-1
4966,-1
4967,-1
4968,-1
4969,1
4970,-1
4971,1
4972,-1
4973,1
4974,1
4975,2
4976,3
4977,-1
4978,1
4979,4
4980,1
4981,-1
4982,-1
4983,2
4984,3
4985,3
4986,3
4987,1
4988,-1
4989,1
4990,1
4991,0
4992,-1
4993,0
4994,4
4995,-1
4996,1
4997,-1
4998,-1
4999,0
5000,2
5001,3
5002,2
5003,-1
5004,5
5005,-1
5006,2
5007,-1
5008,1
5009,-1
5010,3
5011,-1
5012,-1
5013,-1
5014,-1
5015,-1
5016,2
5017,-1
5018,-1
5019,1
5020,-1
5021,3
5022,2
5023,-1
5024,3
5025,-1
5026,1
5027,5
5028,-1
5029,-1
5030,0
5031,-1
5032,0
5033,0
5034,3
5035,2
5036,4
5037,3
5038,5
5039,-1
5040,2
5041,-1
5042,-1
5043,-1
5044,-1
5045,-1
5046,-1
5047,2
5048,-1
5049,-1
5050,0
5051,3
5052,3
5053,0
5054,1
5055,-1
5056,-1
5057,3
5058,2
5059,-1
5060,-1
5061,2
5062,-1
5063,-1
5064,-1
5065,-1
5066,-1
5067,0
5068,-1
5069,-1
5070,0
5071,-1
5072,1
5073,3
5074,2
5075,1
5076,0
5077,2
5078,0
5079,2
5080,4
5081,0
5082,1
5083,-1
5084,-1
5085,-1
5086,4
5087,-1
5088,2
5089,0
5090,3
5091,1
5092,4
5093,3
5094,-1
5095,4
5096,-1
5097,1
5098,-1
5099,-1
5100,-1
5101,-1
5102,2
5103,-1
5104,3
5105,2
5106,-1
5107,2
5108,-1
5109,-1
5110,1
5111,-1
5112,-1
5113,0
5114,-1
5115,4
5116,2
5117,-1
5118,1
5119,3
5120,3
5121,-1
5122,-1
5123,-1
5124,-1
5125,5
5126,5
5127,-1
5128,-1
5129,4
5130,2
5131,2
5132,4
5133,-1
5134,1
5135,3
5136,-1
5137,-1
5138,2
5139,-1
5140,-1
5141,-1
5142,-1
5143,1
5144,-1
5145,-1
5146,3
5147,4
5148,-1
5149,3
5150,4
5151,5
5152,0
5153,-1
5154,-1
5155,3
5156,0
5157,3
5158,-1
5159,0
5160,3
5161,5
5162,-1
5163,-1
5164,-1
5165,2
5166,-1
5167,0
5168,0
5169,0
5170,2
5171,-1
5172,1
5173,0
5174,-1
5175,1
5176,-1
5177,4
5178,1
5179,3
5180,-1
5181,-1
5182,3
5183,2
5184,-1
5185,-1
5186,-1
5187,-1
5188,2
5189,4
5190,0
5191,-1
5192,0
5193,-1
5194,-1
5195,-1
5196,2
5197,-1
5198,-1
5199,0
5200,-1
5201,0
5202,-1
5203,3
5204,-1
5205,-1
5206,-1
5207,1
5208,-1
5209,-1
5210,-1
5211,-1
5212,2
5213,-1
5214,1
5215,-1
5216,-1
5217,4
5218,1
5219,-1
5220,3
5221,-1
5222,-1
5223,1
5224,3
5225,1
5226,0
5227,3
5228,-1
5229,5
5230,-1
5231,0
5232,-1
5233,1
5234,0
5235,0
5236,-1
5237,-1
5238,-1
5239,1
5240,1
5241,-1
5242,3
5243,-1
5244,-1
5245,1
5246,-1
5247,-1
5248,-1
5249,-1
5250,-1
5251,1
5252,1
5253,2
5254,0
5255,-1
5256,-1
5257,2
5258,-1
5259,0
5260,-1
5261,-1
5262,-1
5263,5
5264,0
5265,-1
5266,-1
5267,-1
5268,2
5269,4
5270,0
5271,-1
5272,1
5273,4
5274,-1
5275,0
5276,-1
5277,4
5278,4
5279,2
5280,-1
5281,-1
5282,-1
5283,5
5284,2
5285,-1
5286,0
5287,-1
5288,-1
5289,0
5290,1
5291,-1
5292,-1
5293,0
5294,-1
5295,3
5296,0
5297,-1
5298,2
5299,-1
5300,0
5301,3
5302,-1
5303,0
5304,-1
5305,-1
5306,3
5307,1
5308,-1
5309,0
5310,-1
5311,2
5312,3
5313,-1
5314,1
5315,2
5316,3
5317,3
5318,5
5319,2
5320,-1
5321,3
5322,-1
5323,1
5324,-1
5325,-1
5326,-1
5327,-1
5328,-1
5329,4
5330,2
5331,3
5332,3
5333,-1
5334,-1
5335,-1
5336,3
5337,2
5338,0
5339,0
5340,3
5341,-1
5342,0
5343,1
5344,0
5345,1
5346,-1
5347,3
5348,-1
5349,-1
5350,-1
5351,1
5352,5
5353,0
5354,-1
5355,-1
5356,5
5357,2
5358,-1
5359,-1
5360,0
5361,-1
5362,4
5363,0
5364,-1
5365,-1
5366,0
5367,-1
5368,1
5369,-1
5370,3
5371,-1
5372,2
5373,1
5374,3
5375,-1
5376,2
5377,-1
5378,1
5379,-1
5380,1
5381,-1
5382,0
5383,3
5384,2
5385,-1
5386,-1
5387,-1
5388,-1
5389,-1
5390,-1
5391,1
5392,-1
5393,0
5394,-1
5395,-1
5396,0
5397,1
5398,-1
5399,-1
5400,0
5401,4
5402,-1
5403,-1
5404,-1
5405,-1
5406,-1
5407,0
5408,3
5409,1
5410,1
5411,0
5412,-1
5413,-1
5414,-1
5415,-1
5416,-1
5417,1
5418,4
5419,-1
5420,-1
5421,1
5422,-1
5423,-1
5424,4
5425,4
5426,-1
5427,-1
5428,4
5429,0
5430,0
5431,0
5432,1
5433,-1
5434,-1
5435,-1
5436,-1
5437,2
5438,2
5439,1
5440,-1
5441,0
5442,1
5443,-1
5444,0
5445,5
5446,-1
5447,3
5448,-1
5449,-1
5450,5
5451,-1
5452,-1
5453,1
5454,-1
5455,3
5456,-1
5457,-1
5458,4
5459,5
5460,-1
5461,-1
5462,0
5463,-1
5464,2
5465,3
5466,-1
5467,2
5468,5
5469,0
5470,2
5471,0
5472,-1
5473,-1
5474,0
5475,-1
5476,-1
5477,1
5478,0
5479,0
5480,1
5481,2
5482,3
5483,-1
5484,-1
5485,-1
5486,0
5487,3
5488,0
5489,-1
5490,3
5491,0
5492,-1
5493,-1
5494,-1
5495,3
5496,1
5497,3
5498,-1
5499,0
5500,1
5501,0
5502,-1
5503,3
5504,-1
5505,4
5506,-1
5507,2
5508,1
5509,1
5510,-1
5511,1
5512,-1
5513,-1
5514,2
5515,2
5516,3
5517,-1
5518,3
5519,-1
5520,1
5521,4
5522,-1
5523,-1
5524,-1
5525,-1
5526,-1
5527,-1
5528,2
5529,1
5530,-1
5531,0
5532,0
5533,1
5534,-1
5535,0
5536,-1
5537,-1
5538,1
5539,-1
5540,0
5541,-1
5542,-1
5543,-1
5544,-1
5545,-1
5546,1
5547,0
5548,-1
5549,0
5550,0
5551,-1
5552,-1
5553,-1
5554,1
5555,-1
5556,-1
5557,2
5558,-1
5559,1
5560,-1
5561,3
5562,-1
5563,1
5564,1
5565,1
5566,1
5567,5
5568,-1
5569,-1
5570,1
5571,3
5572,-1
5573,-1
5574,-1
5575,4
5576,-1
5577,0
5578,-1
5579,-1
5580,-1
5581,2
5582,3
5583,-1
5584,2
5585,0
5586,1
5587,1
5588,-1
5589,-1
5590,0
5591,-1
5592,3
5593,-1
5594,-1
5595,-1
5596,3
5597,3
5598,-1
5599,4
5600,-1
5601,-1
5602,0
5603,1
5604,-1
5605,5
5606,1
5607,3
5608,1
5609,2
5610,2
5611,4
5612,0
5613,-1
5614,2
5615,-1
5616,-1
5617,-1
5618,2
5619,3
5620,3
5621,-1
5622,1
5623,1
5624,-1
5625,-1
5626,4
5627,2
5628,-1
5629,2
5630,2
5631,-1
5632,1
5633,-1
5634,2
5635,2
5636,2
5637,3
5638,2
5639,-1
5640,-1
5641,0
5642,0
5643,0
5644,-1
5645,-1
5646,-1
5647,-1
5648,-1
5649,-1
5650,2
5651,-1
5652,5
5653,-1
5654,0
5655,4
5656,-1
5657,1
5658,-1
5659,-1
5660,1
5661,-1
5662,3
5663,-1
5664,-1
5665,1
5666,-1
5667,1
5668,-1
5669,-1
5670,3
5671,-1
5672,0
5673,4
5674,3
5675,1
5676,1
5677,-1
5678,-1
5679,-1
5680,-1
5681,-1
5682,-1
5683,2
5684,4
5685,-1
5686,2
5687,-1
5688,2
5689,-1
5690,2
5691,0
5692,5
5693,3
5694,-1
5695,-1
5696,-1
5697,0
5698,3
5699,0
5700,1
5701,-1
5702,-1
5703,1
5704,5
5705,0
5706,0
5707,2
5708,-1
5709,4
5710,1
5711,1
5712,3
5713,-1
5714,3
5715,-1
5716,4
5717,0
5718,-1
5719,4
5720,0
5721,2
5722,2
5723,5
5724,0
5725,5
5726,-1
5727,0
5728,3
5729,-1
5730,3
5731,3
5732,-1
5733,0
5734,0
5735,4
5736,3
5737,3
5738,-1
5739,-1
5740,-1
5741,-1
5742,-1
5743,0
5744,1
5745,3
5746,-1
5747,2
5748,3
5749,-1
5750,-1
5751,4
5752,-1
5753,0
5754,-1
5755,-1
5756,-1
5757,-1
5758,0
5759,-1
5760,-1
5761,-1
5762,1
5763,-1
5764,3
5765,-1
5766,-1
5767,-1
5768,0
5769,3
5770,2
5771,-1
5772,-1
5773,1
5774,-1
5775,1
5776,-1
5777,-1
5778,-1
5779,0
5780,-1
5781,2
5782,-1
5783,2
5784,-1
5785,0
5786,0
5787,-1
5788,-1
5789,3
5790,2
5791,-1
5792,-1
5793,1
5794,0
5795,4
5796,3
5797,1
5798,-1
5799,5
5800,-1
5801,-1
5802,-1
5803,2
5804,3
5805,-1
5806,-1
5807,0
5808,4
5809,-1
5810,-1
5811,-1
5812,-1
5813,-1
5814,-1
5815,-1
5816,5
5817,3
5818,-1
5819,1
5820,-1
5821,-1
5822,0
5823,1
5824,-1
5825,-1
5826,-1
5827,1
5828,-1
5829,0
5830,-1
5831,4
5832,1
5833,-1
5834,-1
5835,-1
5836,5
5837,5
5838,1
5839,-1
5840,3
5841,3
5842,0
5843,-1
5844,-1
5845,-1
5846,2
5847,-1
5848,2
5849,3
5850,-1
5851,0
5852,5
5853,0
5854,3
5855,2
5856,-1
5857,0
5858,2
5859,-1
5860,0
5861,1
5862,0
5863,-1
5864,1
5865,1
5866,1
5867,3
5868,-1
5869,1
5870,1
5871,-1
5872,1
5873,1
5874,-1
5875,-1
5876,1
5877,0
5878,-1
5879,-1
5880,-1
5881,0
5882,-1
5883,1
5884,0
5885,-1
5886,2
5887,0
5888,-1
5889,3
5890,-1
5891,3
5892,-1
5893,-1
5894,-1
5895,-1
5896,-1
5897,-1
5898,3
5899,-1
5900,3
5901,1
5902,-1
5903,1
5904,-1
5905,2
5906,-1
5907,1
5908,1
5909,-1
5910,-1
5911,-1
5912,-1
5913,-1
5914,4
5915,-1
5916,-1
5917,4
5918,3
5919,-1
5920,-1
5921,-1
5922,-1
5923,-1
5924,2
5925,0
5926,1
5927,-1
5928,-1
5929,-1
5930,-1
5931,-1
5932,-1
5933,1
5934,-1
5935,-1
5936,-1
5937,4
5938,-1
5939,1
5940,-1
5941,1
5942,-1
5943,3
5944,2
5945,2
5946,4
5947,-1
5948,3
5949,-1
5950,3
5951,4
5952,0
5953,1
5954,3
5955,-1
5956,2
5957,4
5958,1
5959,0
5960,0
5961,-1
5962,-1
5963,2
5964,-1
5965,-1
5966,0
5967,-1
5968,-1
5969,-1
5970,-1
5971,-1
5972,-1
5973,-1
5974,2
5975,-1
5976,4
5977,-1
5978,4
5979,-1
5980,5
5981,1
5982,-1
5983,-1
5984,-1
5985,-1
5986,2
5987,-1
5988,-1
5989,-1
5990,-1
5991,-1
5992,-1
5993,-1
5994,0
5995,4
5996,-1
5997,3
5998,-1
5999,-1
6000,3
6001,-1
6002,0
6003,2
6004,5
6005,0
6006,1
6007,3
6008,1
6009,1
6010,-1
6011,-1
6012,-1
6013,1
6014,-1
6015,-1
6016,3
6017,-1
6018,3
6019,1
6020,4
6021,-1
6022,2
6023,2
6024,2
6025,2
6026,-1
6027,1
6028,-1
6029,3
6030,0
6031,-1
6032,1
6033,4
6034,0
6035,-1
6036,-1
6037,-1
6038,-1
6039,-1
6040,-1
6041,-1
6042,-1
6043,0
6044,1
6045,-1
6046,0
6047,-1
6048,3
6049,1
6050,0
6051,-1
6052,2
6053,1
6054,5
6055,-1
6056,1
6057,1
6058,1
6059,1
6060,-1
6061,3
