sample_id,cluster_label
6062,3
6063,-1
6064,-1
6065,-1
6066,-1
6067,-1
6068,1
6069,-1
6070,-1
6071,0
6072,-1
6073,3
6074,0
6075,2
6076,2
6077,-1
6078,-1
6079,-1
6080,4
6081,-1
6082,-1
6083,0
6084,2
6085,-1
6086,0
6087,-1
6088,3
6089,-1
6090,-1
6091,-1
6092,3
6093,4
6094,1
6095,-1
6096,0
6097,-1
6098,-1
6099,0
6100,3
6101,4
6102,-1
6103,-1
6104,3
6105,-1
6106,3
6107,0
6108,-1
6109,-1
6110,-1
6111,0
6112,-1
6113,-1
6114,1
6115,-1
6116,-1
6117,1
6118,1
6119,-1
6120,2
6121,1
6122,-1
6123,1
6124,0
6125,-1
6126,-1
6127,3
6128,3
6129,-1
6130,2
6131,-1
6132,-1
6133,-1
6134,-1
6135,4
6136,1
6137,-1
6138,3
6139,-1
6140,-1
6141,-1
6142,-1
6143,0
6144,-1
6145,-1
6146,-1
6147,-1
6148,-1
6149,3
6150,-1
6151,-1
6152,3
6153,2
6154,-1
6155,-1
6156,3
6157,-1
6158,1
6159,3
6160,-1
6161,4
6162,-1
6163,2
6164,-1
6165,-1
6166,0
6167,-1
6168,1
6169,-1
6170,3
6171,-1
6172,4
6173,3
6174,-1
6175,-1
6176,-1
6177,2
6178,1
6179,1
6180,0
6181,4
6182,-1
6183,3
6184,2
6185,-1
6186,-1
6187,0
6188,2
6189,4
6190,-1
6191,0
6192,-1
6193,-1
6194,3
6195,-1
6196,-1
6197,-1
6198,2
6199,5
6200,1
6201,1
6202,-1
6203,3
6204,4
6205,1
6206,-1
6207,-1
6208,1
6209,0
6210,-1
6211,-1
6212,-1
6213,-1
6214,1
6215,0
6216,-1
6217,-1
6218,2
6219,-1
6220,0
6221,4
6222,2
6223,-1
6224,0
6225,0
6226,4
6227,4
6228,-1
6229,1
6230,1
6231,-1
6232,-1
6233,3
6234,-1
6235,3
6236,-1
6237,-1
6238,-1
6239,-1
6240,-1
6241,-1
6242,-1
6243,5
6244,-1
6245,-1
6246,1
6247,-1
6248,3
6249,2
6250,-1
6251,-1
6252,2
6253,3
6254,3
6255,1
6256,-1
6257,3
6258,3
6259,5
6260,-1
6261,1
6262,-1
6263,-1
6264,3
6265,2
6266,1
6267,-1
6268,0
6269,-1
6270,-1
6271,-1
6272,3
6273,2
6274,-1
6275,-1
6276,1
6277,0
6278,3
6279,-1
6280,-1
6281,-1
6282,1
6283,-1
6284,1
6285,4
6286,-1
6287,3
6288,0
6289,0
6290,-1
6291,1
6292,-1
6293,-1
6294,-1
6295,-1
6296,-1
6297,-1
6298,5
6299,1
6300,1
6301,-1
6302,4
6303,-1
6304,3
6305,0
6306,4
6307,-1
6308,5
6309,-1
6310,-1
6311,0
6312,0
6313,-1
6314,0
6315,0
6316,-1
6317,-1
6318,5
6319,-1
6320,-1
6321,-1
6322,0
6323,-1
6324,-1
6325,-1
6326,-1
6327,-1
6328,-1
6329,-1
6330,-1
6331,-1
6332,1
6333,-1
6334,3
6335,-1
6336,-1
6337,2
6338,-1
6339,-1
6340,-1
6341,4
6342,-1
6343,-1
6344,-1
6345,0
6346,-1
6347,-1
6348,-1
6349,-1
6350,2
6351,0
6352,-1
6353,-1
6354,-1
6355,1
6356,-1
6357,-1
6358,4
6359,2
6360,1
6361,-1
6362,-1
6363,1
6364,-1
6365,3
6366,-1
6367,-1
6368,0
6369,0
6370,0
6371,-1
6372,2
6373,2
6374,-1
6375,-1
6376,1
6377,-1
6378,-1
6379,-1
6380,-1
6381,-1
6382,-1
6383,-1
6384,-1
6385,2
6386,1
6387,-1
6388,0
6389,-1
6390,0
6391,1
6392,-1
6393,5
6394,2
6395,0
6396,-1
6397,-1
6398,1
6399,-1
6400,3
6401,-1
6402,0
6403,2
6404,0
6405,-1
6406,2
6407,-1
6408,-1
6409,2
6410,2
6411,2
6412,-1
6413,-1
6414,5
6415,3
6416,2
6417,-1
6418,2
6419,-1
6420,-1
6421,4
6422,-1
6423,1
6424,-1
6425,4
6426,2
6427,-1
6428,-1
6429,-1
6430,5
6431,-1
6432,-1
6433,-1
6434,-1
6435,2
6436,1
6437,1
6438,-1
6439,0
6440,-1
6441,-1
6442,1
6443,-1
6444,0
6445,0
6446,-1
6447,0
6448,-1
6449,-1
6450,2
6451,-1
6452,-1
6453,3
6454,0
6455,-1
6456,-1
6457,-1
6458,3
6459,4
6460,1
6461,1
6462,-1
6463,1
6464,0
6465,0
6466,-1
6467,-1
6468,-1
6469,0
6470,1
6471,1
6472,-1
6473,-1
6474,1
6475,0
6476,4
6477,-1
6478,3
6479,-1
6480,-1
6481,-1
6482,-1
6483,0
6484,4
6485,-1
6486,-1
6487,0
6488,-1
6489,5
6490,3
6491,0
6492,2
6493,-1
6494,-1
6495,1
6496,5
6497,-1
6498,1
6499,-1
6500,-1
6501,1
6502,-1
6503,0
6504,-1
6505,-1
6506,2
6507,-1
6508,-1
6509,1
6510,3
6511,-1
6512,-1
6513,4
6514,-1
6515,-1
6516,-1
6517,-1
6518,0
6519,0
6520,0
6521,4
6522,0
6523,1
6524,0
6525,3
6526,-1
6527,4
6528,2
6529,-1
6530,1
6531,-1
6532,-1
6533,-1
6534,-1
6535,-1
6536,0
6537,-1
6538,-1
6539,3
6540,5
6541,4
6542,-1
6543,-1
6544,0
6545,-1
6546,-1
6547,-1
6548,-1
6549,4
6550,2
6551,2
6552,1
6553,2
6554,4
6555,-1
6556,2
6557,-1
6558,-1
6559,-1
6560,1
6561,0
6562,1
6563,0
6564,0
6565,1
6566,-1
6567,-1
6568,-1
6569,0
6570,-1
6571,-1
6572,-1
6573,-1
6574,-1
6575,-1
6576,3
6577,-1
6578,2
6579,-1
6580,-1
6581,-1
6582,-1
6583,1
6584,1
6585,-1
6586,2
6587,4
6588,-1
6589,3
6590,0
6591,-1
6592,-1
6593,-1
6594,-1
6595,1
6596,0
6597,1
6598,2
6599,-1
6600,0
6601,0
6602,-1
6603,-1
6604,-1
6605,-1
6606,-1
6607,3
6608,0
6609,-1
6610,1
6611,0
6612,-1
6613,-1
6614,2
6615,-1
6616,5
6617,-1
6618,-1
6619,-1
6620,-1
6621,3
6622,4
6623,-1
6624,3
6625,1
6626,3
6627,-1
6628,5
6629,-1
6630,-1
6631,-1
6632,0
6633,1
6634,0
6635,-1
6636,5
6637,1
6638,-1
6639,1
6640,-1
6641,1
6642,-1
6643,-1
6644,-1
6645,0
6646,4
6647,-1
6648,-1
6649,-1
6650,-1
6651,0
6652,-1
6653,1
6654,-1
6655,-1
6656,1
6657,5
6658,4
6659,-1
6660,-1
6661,-1
6662,-1
6663,-1
6664,-1
6665,0
6666,-1
6667,0
6668,3
6669,3
6670,-1
6671,0
6672,-1
6673,-1
6674,3
6675,2
6676,-1
6677,1
6678,0
6679,-1
6680,-1
6681,2
6682,0
6683,-1
6684,4
6685,5
6686,-1
6687,2
6688,1
6689,-1
6690,-1
6691,-1
6692,1
6693,-1
6694,-1
6695,-1
6696,-1
6697,-1
6698,-1
6699,1
6700,-1
6701,4
6702,-1
6703,-1
6704,0
6705,-1
6706,-1
6707,-1
6708,-1
6709,-1
6710,-1
6711,-1
6712,-1
6713,4
6714,-1
6715,3
6716,1
6717,5
6718,-1
6719,3
6720,2
6721,1
6722,-1
6723,-1
6724,1
6725,-1
6726,-1
6727,0
6728,5
6729,-1
6730,2
6731,2
6732,0
6733,1
6734,-1
6735,1
6736,-1
6737,-1
6738,1
6739,0
6740,2
6741,0
6742,-1
6743,1
6744,-1
6745,5
6746,2
6747,0
6748,-1
6749,2
6750,3
6751,3
6752,2
6753,5
6754,3
6755,1
6756,2
6757,-1
6758,-1
6759,1
6760,2
6761,2
6762,3
6763,0
6764,5
6765,-1
6766,-1
6767,0
6768,1
6769,-1
6770,-1
6771,5
6772,0
6773,-1
6774,-1
6775,-1
6776,2
6777,-1
6778,-1
6779,1
6780,-1
6781,1
6782,5
6783,1
6784,2
6785,-1
6786,-1
6787,-1
6788,-1
6789,3
6790,-1
6791,-1
6792,5
6793,-1
6794,-1
6795,-1
6796,-1
6797,-1
6798,-1
6799,-1
6800,3
6801,-1
6802,1
6803,-1
6804,5
6805,0
6806,4
6807,-1
6808,-1
6809,4
6810,5
6811,0
6812,1
6813,1
6814,2
6815,3
6816,4
6817,-1
6818,1
6819,-1
6820,4
6821,-1
6822,1
6823,-1
6824,-1
6825,-1
6826,3
6827,3
6828,2
6829,-1
6830,4
6831,3
6832,-1
6833,3
6834,-1
6835,2
6836,3
6837,-1
6838,-1
6839,2
6840,4
6841,-1
6842,5
6843,-1
6844,3
6845,-1
6846,1
6847,0
6848,3
6849,4
6850,3
6851,1
6852,1
6853,1
6854,-1
6855,0
6856,0
6857,1
6858,-1
6859,1
6860,4
6861,1
6862,-1
6863,-1
6864,5
6865,-1
6866,2
6867,3
6868,-1
6869,1
6870,1
6871,-1
6872,-1
6873,-1
6874,-1
6875,-1
6876,3
6877,-1
6878,-1
6879,3
6880,-1
6881,-1
6882,-1
6883,5
6884,-1
6885,3
6886,1
6887,0
6888,-1
6889,-1
6890,-1
6891,-1
6892,3
6893,-1
6894,-1
6895,4
6896,-1
6897,1
6898,1
6899,-1
6900,-1
6901,-1
6902,-1
6903,1
6904,1
6905,-1
6906,-1
6907,1
6908,-1
6909,-1
6910,1
6911,1
6912,1
6913,-1
6914,0
6915,2
6916,0
6917,2
6918,2
6919,-1
6920,-1
6921,0
6922,-1
6923,1
6924,4
6925,0
6926,-1
6927,3
6928,-1
6929,-1
6930,1
6931,-1
6932,-1
6933,-1
6934,-1
6935,3
6936,0
6937,1
6938,1
6939,2
6940,-1
6941,0
6942,3
6943,-1
6944,-1
6945,2
6946,-1
6947,-1
6948,0
6949,-1
6950,-1
6951,-1
6952,-1
6953,-1
6954,-1
6955,0
6956,0
6957,-1
6958,-1
6959,-1
6960,3
6961,-1
6962,-1
6963,-1
6964,0
6965,1
6966,3
6967,0
6968,1
6969,0
6970,3
6971,-1
6972,-1
6973,-1
6974,-1
6975,-1
6976,-1
6977,-1
6978,0
6979,-1
6980,-1
6981,-1
6982,-1
6983,-1
6984,-1
6985,-1
6986,-1
6987,-1
6988,1
6989,-1
6990,4
6991,4
6992,4
6993,3
6994,-1
6995,-1
6996,2
6997,2
6998,1
6999,-1
7000,3
7001,-1
7002,0
7003,-1
7004,2
7005,4
7006,0
7007,4
7008,-1
7009,-1
7010,-1
7011,5
7012,-1
7013,4
7014,-1
7015,1
7016,-1
7017,-1
7018,0
7019,-1
7020,2
7021,-1
7022,-1
7023,-1
7024,3
7025,-1
7026,-1
7027,0
7028,-1
7029,1
7030,1
7031,1
7032,1
7033,2
7034,3
7035,3
7036,4
7037,1
7038,1
7039,3
7040,3
7041,-1
7042,0
7043,0
7044,-1
7045,3
7046,2
7047,2
7048,0
7049,1
7050,-1
7051,0
7052,1
7053,-1
7054,-1
7055,-1
7056,2
7057,-1
7058,3
7059,3
7060,0
7061,2
7062,0
7063,5
7064,-1
7065,-1
7066,-1
7067,-1
7068,3
7069,3
7070,0
7071,3
7072,0
7073,2
7074,-1
7075,-1
7076,-1
7077,-1
7078,-1
7079,-1
7080,3
7081,-1
7082,-1
7083,5
7084,0
7085,-1
7086,3
7087,4
7088,-1
7089,3
7090,0
7091,2
7092,1
7093,1
7094,4
7095,1
7096,2
7097,-1
7098,-1
7099,3
7100,-1
7101,-1
7102,3
7103,-1
7104,1
7105,-1
7106,3
7107,-1
7108,0
7109,1
7110,-1
7111,0
7112,-1
7113,5
7114,-1
7115,0
7116,-1
7117,0
7118,1
7119,-1
7120,-1
7121,-1
7122,-1
7123,-1
7124,1
7125,3
7126,0
7127,-1
7128,3
7129,1
7130,-1
7131,-1
7132,-1
7133,2
7134,4
7135,0
7136,0
7137,0
7138,1
7139,-1
7140,1
7141,-1
7142,1
7143,-1
7144,-1
7145,-1
7146,-1
7147,-1
7148,-1
7149,0
7150,4
7151,-1
7152,3
7153,1
7154,-1
7155,-1
7156,-1
7157,-1
7158,3
7159,-1
7160,-1
7161,-1
7162,-1
7163,-1
7164,-1
7165,2
7166,1
7167,-1
7168,1
7169,1
7170,0
7171,2
7172,-1
7173,-1
7174,-1
7175,2
7176,0
7177,-1
7178,4
7179,2
7180,2
7181,2
7182,3
7183,3
7184,2
7185,1
7186,4
7187,3
7188,-1
7189,-1
7190,-1
7191,4
7192,-1
7193,0
7194,4
7195,-1
7196,0
7197,2
7198,0
7199,-1
7200,2
7201,-1
7202,1
7203,3
7204,1
7205,2
7206,-1
7207,3
7208,3
7209,2
7210,-1
7211,2
7212,0
7213,-1
7214,1
7215,-1
7216,0
7217,-1
7218,3
7219,1
7220,1
7221,-1
7222,1
7223,5
7224,1
7225,-1
7226,2
7227,-1
7228,2
7229,3
7230,1
7231,-1
7232,3
7233,1
7234,-1
7235,0
7236,1
7237,-1
7238,0
7239,-1
7240,-1
7241,-1
7242,0
7243,3
7244,-1
7245,-1
7246,1
7247,-1
7248,-1
7249,-1
7250,-1
7251,0
7252,0
7253,-1
7254,3
7255,-1
7256,-1
7257,3
7258,-1
7259,2
7260,0
7261,1
7262,-1
7263,-1
7264,1
7265,2
7266,-1
7267,3
7268,0
7269,-1
7270,-1
7271,4
7272,-1
7273,-1
7274,-1
7275,1
7276,1
7277,3
7278,-1
7279,-1
7280,5
7281,-1
7282,-1
7283,-1
7284,4
7285,2
7286,0
7287,-1
7288,3
7289,-1
7290,2
7291,-1
7292,2
7293,-1
7294,-1
7295,5
7296,-1
7297,1
7298,1
7299,1
7300,-1
7301,-1
7302,2
7303,-1
7304,-1
7305,-1
7306,0
7307,-1
7308,-1
7309,0
7310,4
7311,-1
7312,1
7313,-1
7314,-1
7315,-1
7316,-1
7317,-1
7318,2
7319,2
7320,-1
7321,-1
7322,-1
7323,-1
7324,-1
7325,-1
7326,3
7327,1
7328,2
7329,0
7330,-1
7331,3
7332,-1
7333,-1
7334,-1
7335,-1
7336,0
7337,0
7338,-1
7339,-1
7340,0
7341,-1
7342,0
7343,0
7344,-1
7345,-1
7346,-1
7347,4
7348,0
7349,-1
7350,3
7351,-1
7352,1
7353,-1
7354,4
7355,0
7356,-1
7357,2
7358,-1
7359,-1
7360,4
7361,-1
7362,-1
7363,-1
7364,-1
7365,-1
7366,-1
7367,1
7368,2
7369,-1
7370,3
7371,-1
7372,0
7373,1
7374,3
7375,-1
7376,-1
7377,1
7378,-1
7379,5
7380,-1
7381,-1
7382,-1
7383,3
7384,3
7385,0
7386,4
7387,0
7388,-1
7389,-1
7390,-1
7391,4
7392,-1
7393,-1
7394,-1
7395,1
7396,0
7397,-1
7398,2
7399,-1
7400,3
7401,-1
7402,-1
7403,4
7404,-1
7405,2
7406,2
7407,-1
7408,1
7409,-1
7410,-1
7411,1
7412,3
7413,-1
7414,-1
7415,-1
7416,-1
7417,2
7418,2
7419,-1
7420,-1
7421,-1
7422,-1
7423,-1
7424,4
7425,3
7426,-1
7427,-1
7428,-1
7429,-1
7430,3
7431,-1
7432,4
7433,2
7434,-1
7435,-1
7436,-1
7437,-1
7438,-1
7439,-1
7440,4
7441,-1
7442,0
7443,4
7444,3
7445,-1
7446,-1
7447,-1
7448,-1
7449,-1
7450,1
7451,0
7452,0
7453,1
7454,3
7455,-1
7456,-1
7457,-1
7458,2
7459,3
7460,0
7461,-1
7462,-1
7463,-1
7464,-1
7465,-1
7466,-1
7467,2
7468,0
7469,0
7470,0
7471,4
7472,-1
7473,1
7474,3
7475,-1
7476,1
7477,1
7478,1
7479,0
7480,-1
7481,1
7482,1
7483,2
7484,-1
7485,0
7486,4
7487,-1
7488,3
7489,-1
7490,-1
7491,2
7492,-1
7493,-1
7494,1
7495,-1
7496,-1
7497,4
7498,2
7499,4
7500,-1
7501,-1
7502,-1
7503,2
7504,-1
7505,-1
7506,3
7507,-1
7508,-1
7509,-1
7510,-1
7511,1
7512,-1
7513,-1
7514,2
7515,-1
7516,-1
7517,-1
7518,-1
7519,-1
7520,-1
7521,0
7522,2
7523,0
7524,0
7525,2
7526,1
7527,-1
7528,-1
7529,1
7530,2
7531,4
7532,-1
7533,2
7534,1
7535,0
7536,2
7537,4
7538,3
7539,-1
7540,2
7541,5
7542,-1
7543,2
7544,0
7545,3
7546,0
7547,-1
7548,-1
7549,-1
7550,2
7551,3
7552,-1
7553,0
7554,-1
7555,0
7556,-1
7557,1
7558,5
7559,1
7560,-1
7561,-1
7562,0
7563,-1
7564,1
7565,-1
7566,3
7567,1
7568,2
7569,-1
7570,2
7571,-1
7572,1
7573,3
7574,-1
7575,2
7576,-1
7577,-1
7578,-1
7579,0
7580,4
7581,-1
7582,5
7583,0
7584,2
7585,-1
7586,0
7587,0
7588,-1
7589,2
7590,1
7591,3
7592,-1
7593,4
7594,-1
7595,2
7596,-1
7597,-1
7598,2
7599,-1
7600,0
7601,4
7602,4
7603,-1
7604,1
7605,3
7606,-1
7607,4
7608,-1
7609,-1
7610,-1
7611,-1
7612,0
7613,2
7614,-1
7615,1
7616,1
7617,-1
7618,-1
7619,-1
7620,5
7621,1
7622,-1
7623,-1
7624,2
7625,4
7626,-1
7627,-1
7628,1
7629,-1
7630,2
7631,-1
7632,1
7633,-1
7634,3
7635,-1
7636,-1
7637,4
7638,2
7639,-1
7640,-1
7641,0
7642,3
7643,3
7644,-1
7645,5
7646,2
7647,1
7648,0
7649,-1
7650,2
7651,3
7652,1
7653,-1
7654,-1
7655,-1
7656,-1
7657,-1
7658,1
7659,-1
7660,-1
7661,2
7662,0
7663,-1
7664,-1
7665,-1
7666,1
7667,0
7668,-1
7669,3
7670,1
7671,-1
7672,-1
7673,-1
7674,0
7675,4
7676,-1
7677,-1
7678,3
7679,5
7680,4
7681,-1
7682,2
7683,-1
7684,1
7685,3
7686,1
7687,-1
7688,-1
7689,-1
7690,-1
7691,1
7692,0
7693,0
7694,-1
7695,-1
7696,4
7697,-1
7698,3
7699,1
7700,-1
7701,3
7702,-1
7703,-1
7704,4
7705,3
7706,-1
7707,2
7708,3
7709,1
7710,-1
7711,-1
7712,0
7713,-1
7714,-1
7715,3
7716,-1
7717,5
7718,-1
7719,1
7720,4
7721,2
7722,-1
7723,1
7724,4
7725,2
7726,2
7727,5
7728,4
7729,3
7730,3
7731,-1
7732,-1
7733,-1
7734,-1
7735,3
7736,0
7737,-1
7738,-1
7739,-1
7740,-1
7741,1
7742,-1
7743,1
7744,-1
7745,4
7746,-1
7747,-1
7748,4
7749,-1
7750,-1
7751,3
7752,-1
7753,5
7754,-1
7755,-1
7756,-1
7757,1
7758,5
7759,5
7760,-1
7761,5
7762,-1
7763,-1
7764,-1
7765,-1
7766,2
7767,3
7768,2
7769,3
7770,0
7771,-1
7772,3
7773,-1
7774,-1
7775,4
7776,-1
7777,4
7778,1
7779,-1
7780,-1
7781,5
7782,-1
7783,-1
7784,0
7785,1
7786,-1
7787,-1
7788,-1
7789,-1
7790,0
7791,-1
7792,2
7793,-1
7794,2
7795,1
7796,-1
7797,-1
7798,2
7799,-1
7800,3
7801,3
7802,4
7803,-1
7804,0
7805,-1
7806,2
7807,-1
7808,1
7809,-1
7810,2
7811,-1
7812,1
7813,4
7814,-1
7815,1
7816,1
7817,-1
7818,-1
7819,2
7820,0
7821,1
7822,4
7823,1
7824,4
7825,4
7826,3
7827,-1
7828,4
7829,-1
7830,-1
7831,-1
7832,0
7833,-1
7834,-1
7835,-1
7836,0
7837,-1
7838,-1
7839,-1
7840,0
7841,-1
7842,-1
7843,4
7844,-1
7845,0
7846,1
7847,2
7848,-1
7849,-1
7850,2
7851,2
7852,-1
7853,0
7854,-1
7855,2
7856,2
7857,1
7858,1
7859,-1
7860,-1
7861,3
7862,4
7863,-1
7864,1
7865,0
7866,3
7867,0
7868,-1
7869,0
7870,5
7871,-1
7872,1
7873,-1
7874,-1
7875,2
7876,1
7877,-1
7878,2
7879,-1
7880,-1
7881,2
7882,-1
7883,5
7884,1
7885,-1
7886,-1
7887,-1
7888,3
7889,-1
7890,-1
7891,-1
7892,-1
7893,-1
7894,-1
7895,0
7896,4
7897,0
7898,2
7899,-1
7900,-1
7901,-1
7902,-1
7903,-1
7904,1
7905,0
7906,-1
7907,-1
7908,2
7909,0
7910,3
7911,-1
7912,1
7913,-1
7914,1
7915,-1
7916,-1
7917,2
7918,-1
7919,-1
7920,1
7921,1
7922,-1
7923,-1
7924,3
7925,-1
7926,3
7927,1
7928,-1
7929,2
7930,0
7931,0
7932,1
7933,3
7934,0
7935,-1
7936,-1
7937,-1
7938,-1
7939,-1
7940,-1
7941,3
7942,-1
7943,-1
7944,1
7945,-1
7946,-1
7947,0
7948,-1
7949,-1
7950,2
7951,2
7952,-1
7953,1
7954,0
7955,-1
7956,-1
7957,0
7958,-1
7959,-1
7960,-1
7961,4
7962,0
7963,3
7964,3
7965,-1
7966,1
7967,-1
7968,0
7969,2
7970,0
7971,3
7972,-1
7973,0
7974,-1
7975,2
7976,-1
7977,3
7978,5
7979,1
7980,-1
7981,1
7982,2
7983,3
7984,-1
7985,-1
7986,3
7987,3
7988,-1
7989,1
7990,5
7991,0
7992,-1
7993,1
7994,-1
7995,4
7996,3
7997,0
7998,-1
7999,2
8000,-1
8001,-1
8002,-1
8003,1
8004,1
8005,-1
8006,0
8007,4
8008,-1
8009,-1
8010,-1
8011,-1
8012,-1
8013,1
8014,-1
8015,1
8016,-1
8017,-1
8018,-1
8019,-1
8020,3
8021,-1
8022,5
8023,0
8024,4
8025,-1
8026,-1
8027,-1
8028,-1
8029,2
