sample_id,cluster_label
8030,-1
8031,2
8032,-1
8033,-1
8034,1
8035,5
8036,3
8037,1
8038,1
8039,3
8040,0
8041,-1
8042,-1
8043,1
8044,-1
8045,2
8046,3
8047,-1
8048,0
8049,5
8050,-1
8051,-1
8052,3
8053,-1
8054,-1
8055,0
8056,-1
8057,-1
8058,1
8059,-1
8060,-1
8061,0
8062,-1
8063,1
8064,3
8065,-1
8066,-1
8067,-1
8068,-1
8069,-1
8070,-1
8071,2
8072,-1
8073,1
8074,-1
8075,-1
8076,3
8077,-1
8078,-1
8079,3
8080,-1
8081,2
8082,1
8083,2
8084,-1
8085,4
8086,2
8087,-1
8088,3
8089,-1
8090,2
8091,-1
8092,-1
8093,-1
8094,-1
8095,1
8096,-1
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,4
8103,0
8104,-1
8105,0
8106,0
8107,-1
8108,-1
8109,1
8110,3
8111,2
8112,5
8113,1
8114,0
8115,1
8116,0
8117,-1
8118,-1
8119,-1
8120,-1
8121,-1
8122,5
8123,-1
8124,3
8125,3
8126,-1
8127,2
8128,0
8129,1
8130,-1
8131,1
8132,-1
8133,4
8134,-1
8135,3
8136,-1
8137,-1
8138,3
8139,0
8140,-1
8141,1
8142,0
8143,3
8144,3
8145,-1
8146,0
8147,3
8148,2
8149,-1
8150,0
8151,-1
8152,2
8153,1
8154,-1
8155,-1
8156,5
8157,1
8158,-1
8159,4
8160,-1
8161,-1
8162,-1
8163,3
8164,-1
8165,-1
8166,-1
8167,-1
8168,1
8169,5
8170,2
8171,3
8172,-1
8173,-1
8174,-1
8175,-1
8176,-1
8177,-1
8178,-1
8179,-1
8180,5
8181,4
8182,0
8183,1
8184,-1
8185,-1
8186,-1
8187,-1
8188,4
8189,-1
8190,-1
8191,-1
8192,-1
8193,-1
8194,-1
8195,0
8196,5
8197,0
8198,2
8199,1
8200,-1
8201,1
8202,-1
8203,3
8204,-1
8205,-1
8206,-1
8207,-1
8208,-1
8209,-1
8210,2
8211,2
8212,-1
8213,-1
8214,-1
8215,0
8216,-1
8217,1
8218,-1
8219,1
8220,-1
8221,-1
8222,2
8223,-1
8224,1
8225,0
8226,1
8227,0
8228,-1
8229,-1
8230,-1
8231,-1
8232,1
8233,5
8234,-1
8235,-1
8236,1
8237,4
8238,-1
8239,0
8240,2
8241,3
8242,1
8243,-1
8244,-1
8245,2
8246,-1
8247,-1
8248,-1
8249,-1
8250,4
8251,-1
8252,-1
8253,-1
8254,4
8255,-1
8256,0
8257,5
8258,-1
8259,1
8260,4
8261,3
8262,1
8263,1
8264,0
8265,0
8266,-1
8267,4
8268,-1
8269,0
8270,0
8271,-1
8272,1
8273,1
8274,2
8275,-1
8276,1
8277,2
8278,4
8279,3
8280,0
8281,1
8282,3
8283,1
8284,1
8285,1
8286,2
8287,-1
8288,0
8289,0
8290,3
8291,1
8292,-1
8293,1
8294,-1
8295,-1
8296,5
8297,-1
8298,-1
8299,-1
8300,0
8301,-1
8302,-1
8303,4
8304,3
8305,-1
8306,5
8307,-1
8308,-1
8309,-1
8310,-1
8311,-1
8312,0
8313,0
8314,1
8315,0
8316,3
8317,-1
8318,-1
8319,-1
8320,4
8321,4
8322,-1
8323,3
8324,1
8325,0
8326,1
8327,4
8328,1
8329,-1
8330,1
8331,-1
8332,-1
8333,-1
8334,2
8335,2
8336,1
8337,-1
8338,4
8339,-1
8340,0
8341,-1
8342,-1
8343,-1
8344,2
8345,-1
8346,0
8347,1
8348,-1
8349,-1
8350,1
8351,-1
8352,-1
8353,-1
8354,4
8355,5
8356,-1
8357,-1
8358,1
8359,1
8360,-1
8361,2
8362,3
8363,-1
8364,-1
8365,1
8366,-1
8367,2
8368,-1
8369,-1
8370,3
8371,-1
8372,-1
8373,1
8374,2
8375,0
8376,0
8377,3
8378,4
8379,-1
8380,1
8381,5
8382,-1
8383,-1
8384,0
8385,0
8386,-1
8387,2
8388,2
8389,0
8390,3
8391,0
8392,-1
8393,-1
8394,0
8395,0
8396,-1
8397,0
8398,1
8399,-1
8400,-1
8401,-1
8402,-1
8403,2
8404,-1
8405,-1
8406,3
8407,0
8408,-1
8409,5
8410,-1
8411,-1
8412,3
8413,4
8414,-1
8415,3
8416,-1
8417,-1
8418,2
8419,-1
8420,-1
8421,-1
8422,-1
8423,-1
8424,0
8425,3
8426,2
8427,3
8428,1
8429,2
8430,3
8431,-1
8432,2
8433,1
8434,-1
8435,2
8436,-1
8437,2
8438,1
8439,-1
8440,-1
8441,5
8442,1
8443,2
8444,-1
8445,-1
8446,1
8447,2
8448,-1
8449,1
8450,0
8451,-1
8452,-1
8453,-1
8454,-1
8455,1
8456,-1
8457,1
8458,1
8459,1
8460,-1
8461,-1
8462,1
8463,-1
8464,-1
8465,0
8466,-1
8467,4
8468,3
8469,0
8470,3
8471,-1
8472,-1
8473,1
8474,-1
8475,2
8476,3
8477,1
8478,-1
8479,1
8480,0
8481,-1
8482,-1
8483,0
8484,0
8485,0
8486,2
8487,4
8488,-1
8489,-1
8490,1
8491,-1
8492,0
8493,-1
8494,-1
8495,-1
8496,-1
8497,0
8498,-1
8499,-1
8500,-1
8501,3
8502,1
8503,-1
8504,-1
8505,-1
8506,-1
8507,2
8508,-1
8509,-1
8510,-1
8511,1
8512,3
8513,2
8514,2
8515,-1
8516,-1
8517,1
8518,-1
8519,0
8520,2
8521,3
8522,-1
8523,1
8524,0
8525,-1
8526,-1
8527,-1
8528,2
8529,1
8530,1
8531,2
8532,-1
8533,0
8534,0
8535,1
8536,0
8537,-1
8538,-1
8539,0
8540,-1
8541,2
8542,3
8543,1
8544,-1
8545,-1
8546,-1
8547,-1
8548,-1
8549,2
8550,1
8551,1
8552,-1
8553,1
8554,-1
8555,0
8556,-1
8557,-1
8558,0
8559,-1
8560,-1
8561,2
8562,4
8563,-1
8564,-1
8565,1
8566,-1
8567,-1
8568,1
8569,-1
8570,1
8571,0
8572,2
8573,4
8574,2
8575,-1
8576,3
8577,1
8578,-1
8579,-1
8580,-1
8581,3
8582,0
8583,-1
8584,-1
8585,-1
8586,-1
8587,1
8588,0
8589,2
8590,-1
8591,1
8592,2
8593,-1
8594,-1
8595,-1
8596,4
8597,1
8598,-1
8599,-1
8600,4
8601,-1
8602,-1
8603,-1
8604,-1
8605,-1
8606,-1
8607,1
8608,-1
8609,1
8610,2
8611,3
8612,-1
8613,-1
8614,2
8615,-1
8616,0
8617,-1
8618,1
8619,2
8620,2
8621,-1
8622,-1
8623,-1
8624,-1
8625,1
8626,1
8627,1
8628,-1
8629,0
8630,3
8631,-1
8632,-1
8633,-1
8634,-1
8635,-1
8636,2
8637,1
8638,-1
8639,3
8640,3
8641,2
8642,4
8643,4
8644,-1
8645,-1
8646,-1
8647,4
8648,-1
8649,0
8650,1
8651,-1
8652,-1
8653,3
8654,-1
8655,0
8656,-1
8657,2
8658,1
8659,1
8660,0
8661,2
8662,0
8663,1
8664,5
8665,-1
8666,4
8667,3
8668,-1
8669,-1
8670,-1
8671,-1
8672,-1
8673,-1
8674,2
8675,3
8676,-1
8677,-1
8678,2
8679,-1
8680,3
8681,-1
8682,-1
8683,1
8684,1
8685,-1
8686,-1
8687,0
8688,-1
8689,-1
8690,4
8691,-1
8692,-1
8693,1
8694,-1
8695,-1
8696,-1
8697,-1
8698,2
8699,4
8700,0
8701,-1
8702,1
8703,1
8704,-1
8705,-1
8706,-1
8707,0
8708,0
8709,0
8710,-1
8711,4
8712,-1
8713,-1
8714,2
8715,3
8716,-1
8717,-1
8718,1
8719,-1
8720,-1
8721,-1
8722,-1
8723,-1
8724,3
8725,-1
8726,5
8727,0
8728,-1
8729,5
8730,3
8731,-1
8732,1
8733,1
8734,3
8735,0
8736,1
8737,2
8738,0
8739,1
8740,-1
8741,1
8742,-1
8743,-1
8744,1
8745,0
8746,1
8747,-1
8748,0
8749,-1
8750,-1
8751,2
8752,0
8753,-1
8754,-1
8755,5
8756,1
8757,-1
8758,3
8759,-1
8760,-1
8761,1
8762,1
8763,5
8764,0
8765,3
8766,-1
8767,0
8768,1
8769,3
8770,-1
8771,-1
8772,-1
8773,-1
8774,4
8775,3
8776,4
8777,3
8778,-1
8779,3
8780,0
8781,-1
8782,-1
8783,3
8784,0
8785,1
8786,2
8787,3
8788,-1
8789,2
8790,0
8791,-1
8792,1
8793,3
8794,5
8795,5
8796,2
8797,3
8798,-1
8799,5
8800,-1
8801,-1
8802,2
8803,-1
8804,3
8805,1
8806,-1
8807,-1
8808,0
8809,0
8810,-1
8811,-1
8812,-1
8813,1
8814,0
8815,1
8816,2
8817,-1
8818,-1
8819,-1
8820,-1
8821,0
8822,3
8823,3
8824,-1
8825,2
8826,3
8827,2
8828,-1
8829,-1
8830,-1
8831,-1
8832,-1
8833,3
8834,-1
8835,1
8836,-1
8837,1
8838,1
8839,-1
8840,-1
8841,3
8842,-1
8843,2
8844,-1
8845,2
8846,-1
8847,2
8848,-1
8849,-1
8850,-1
8851,-1
8852,4
8853,-1
8854,3
8855,3
8856,4
8857,-1
8858,0
8859,-1
8860,-1
8861,2
8862,-1
8863,3
8864,-1
8865,-1
8866,-1
8867,-1
8868,-1
8869,-1
8870,-1
8871,-1
8872,-1
8873,-1
8874,-1
8875,-1
8876,2
8877,4
8878,-1
8879,0
8880,3
8881,0
8882,-1
8883,-1
8884,0
8885,-1
8886,0
8887,-1
8888,0
8889,3
8890,1
8891,2
8892,0
8893,3
8894,-1
8895,-1
8896,1
8897,-1
8898,1
8899,1
8900,-1
8901,2
8902,-1
8903,3
8904,-1
8905,0
8906,-1
8907,2
8908,-1
8909,-1
8910,1
8911,-1
8912,0
8913,0
8914,1
8915,-1
8916,-1
8917,3
8918,-1
8919,-1
8920,2
8921,2
8922,-1
8923,-1
8924,-1
8925,-1
8926,-1
8927,2
8928,1
8929,-1
8930,1
8931,-1
8932,-1
8933,5
8934,4
8935,-1
8936,3
8937,-1
8938,1
8939,-1
8940,-1
8941,3
8942,-1
8943,0
8944,3
8945,-1
8946,-1
8947,1
8948,-1
8949,-1
8950,5
8951,2
8952,4
8953,-1
8954,-1
8955,-1
8956,4
8957,-1
8958,1
8959,2
8960,2
8961,-1
8962,1
8963,-1
8964,0
8965,0
8966,-1
8967,1
8968,-1
8969,-1
8970,0
8971,-1
8972,-1
8973,-1
8974,3
8975,-1
8976,-1
8977,0
8978,-1
8979,5
8980,0
8981,-1
8982,-1
8983,-1
8984,-1
8985,-1
8986,-1
8987,1
8988,-1
8989,1
8990,2
8991,1
8992,-1
8993,-1
8994,-1
8995,-1
8996,3
8997,1
8998,3
8999,3
9000,-1
9001,-1
9002,-1
9003,-1
9004,-1
9005,0
9006,3
9007,-1
9008,-1
9009,-1
9010,0
9011,-1
9012,3
9013,-1
9014,-1
9015,1
9016,3
9017,-1
9018,2
9019,2
9020,2
9021,5
9022,-1
9023,-1
9024,-1
9025,-1
9026,0
9027,3
9028,1
9029,1
9030,2
9031,-1
9032,4
9033,-1
9034,-1
9035,1
9036,-1
9037,-1
9038,3
9039,-1
9040,1
9041,2
9042,3
9043,-1
9044,-1
9045,-1
9046,-1
9047,-1
9048,-1
9049,-1
9050,1
9051,-1
9052,-1
9053,0
9054,3
9055,-1
9056,-1
9057,-1
9058,-1
9059,0
9060,-1
9061,1
9062,-1
9063,0
9064,-1
9065,3
9066,-1
9067,-1
9068,-1
9069,1
9070,3
9071,1
9072,1
9073,2
9074,0
9075,1
9076,3
9077,3
9078,0
9079,-1
9080,0
9081,-1
9082,2
9083,1
9084,-1
9085,-1
9086,-1
9087,0
9088,-1
9089,0
9090,-1
9091,4
9092,3
9093,-1
9094,-1
9095,3
9096,0
9097,-1
9098,-1
9099,4
9100,1
9101,-1
9102,5
9103,5
9104,-1
9105,-1
9106,-1
9107,0
9108,2
9109,-1
9110,5
9111,-1
9112,3
9113,-1
9114,-1
9115,-1
9116,0
9117,1
9118,1
9119,0
9120,1
9121,1
9122,-1
9123,1
9124,1
9125,-1
9126,3
9127,2
9128,-1
9129,-1
9130,2
9131,-1
9132,5
9133,2
9134,2
9135,4
9136,3
9137,2
9138,-1
9139,-1
9140,-1
9141,2
9142,0
9143,3
9144,-1
9145,-1
9146,-1
9147,-1
9148,-1
9149,-1
9150,-1
9151,0
9152,-1
9153,-1
9154,-1
9155,-1
9156,3
9157,-1
9158,1
9159,1
9160,-1
9161,-1
9162,-1
9163,2
9164,5
9165,-1
9166,-1
9167,-1
9168,0
9169,1
9170,0
9171,3
9172,2
9173,-1
9174,4
9175,-1
9176,1
9177,-1
9178,-1
9179,-1
9180,-1
9181,-1
9182,2
9183,-1
9184,-1
9185,-1
9186,0
9187,-1
9188,-1
9189,-1
9190,-1
9191,-1
9192,5
9193,-1
9194,3
9195,2
9196,1
9197,-1
9198,-1
9199,1
9200,1
9201,2
9202,0
9203,0
9204,4
9205,-1
9206,-1
9207,-1
9208,2
9209,-1
9210,3
9211,-1
9212,-1
9213,-1
9214,3
9215,1
9216,-1
9217,-1
9218,2
9219,0
9220,3
9221,-1
9222,-1
9223,-1
9224,0
9225,-1
9226,0
9227,-1
9228,0
9229,4
9230,-1
9231,-1
9232,-1
9233,0
9234,3
9235,-1
9236,3
9237,-1
9238,3
9239,-1
9240,3
9241,-1
9242,-1
9243,-1
9244,3
9245,-1
9246,-1
9247,-1
9248,5
9249,1
9250,-1
9251,3
9252,2
9253,-1
9254,-1
9255,3
9256,-1
9257,-1
9258,2
9259,4
9260,-1
9261,-1
9262,4
9263,-1
9264,-1
9265,0
9266,3
9267,1
9268,4
9269,-1
9270,0
9271,3
9272,0
9273,1
9274,4
9275,2
9276,3
9277,4
9278,-1
9279,-1
9280,3
9281,1
9282,-1
9283,0
9284,1
9285,-1
9286,-1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,-1
9293,-1
9294,-1
9295,-1
9296,1
9297,4
9298,2
9299,0
9300,-1
9301,-1
9302,-1
9303,1
9304,-1
9305,-1
9306,-1
9307,1
9308,0
9309,-1
9310,-1
9311,3
9312,-1
9313,-1
9314,-1
9315,0
9316,-1
9317,2
9318,0
9319,4
9320,-1
9321,1
9322,-1
9323,0
9324,-1
9325,-1
9326,-1
9327,-1
9328,1
9329,3
9330,-1
9331,1
9332,1
9333,-1
9334,0
9335,0
9336,0
9337,-1
9338,-1
9339,-1
9340,3
9341,4
9342,-1
9343,1
9344,1
9345,-1
9346,3
9347,0
9348,-1
9349,-1
9350,-1
9351,-1
9352,2
9353,-1
9354,0
9355,1
9356,4
9357,-1
9358,0
9359,-1
9360,3
9361,0
9362,1
9363,3
9364,2
9365,0
9366,0
9367,1
9368,-1
9369,5
9370,-1
9371,-1
9372,3
9373,4
9374,-1
9375,-1
9376,-1
9377,-1
9378,1
9379,0
9380,0
9381,0
9382,-1
9383,2
9384,2
9385,-1
9386,-1
9387,0
9388,-1
9389,-1
9390,-1
9391,-1
9392,3
9393,1
9394,-1
9395,1
9396,-1
9397,-1
9398,-1
9399,3
9400,-1
9401,0
9402,-1
9403,-1
9404,-1
9405,-1
9406,-1
9407,3
9408,-1
9409,-1
9410,2
9411,3
9412,3
9413,-1
9414,-1
9415,2
9416,-1
9417,-1
9418,-1
9419,4
9420,2
9421,2
9422,-1
9423,0
9424,-1
9425,-1
9426,0
9427,-1
9428,-1
9429,-1
9430,4
9431,0
9432,4
9433,-1
9434,1
9435,-1
9436,4
9437,-1
9438,1
9439,3
9440,-1
9441,2
9442,2
9443,2
9444,2
9445,-1
9446,2
9447,-1
9448,1
9449,-1
9450,-1
9451,3
9452,3
9453,-1
9454,2
9455,-1
9456,-1
9457,-1
9458,3
9459,1
9460,-1
9461,3
9462,-1
9463,-1
9464,0
9465,1
9466,1
9467,-1
9468,-1
9469,-1
9470,-1
9471,-1
9472,-1
9473,2
9474,-1
9475,-1
9476,2
9477,-1
9478,4
9479,-1
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,-1
9487,-1
9488,0
9489,-1
9490,5
9491,1
9492,-1
9493,-1
9494,-1
9495,-1
9496,1
9497,-1
9498,-1
9499,-1
9500,-1
9501,-1
9502,1
9503,-1
9504,-1
9505,-1
9506,-1
9507,-1
9508,-1
9509,-1
9510,4
9511,5
9512,1
9513,-1
9514,3
9515,5
9516,-1
9517,3
9518,-1
9519,5
9520,-1
9521,1
9522,-1
9523,2
9524,0
9525,-1
9526,-1
9527,-1
9528,-1
9529,-1
9530,-1
9531,1
9532,-1
9533,-1
9534,-1
9535,1
9536,1
9537,2
9538,-1
9539,3
9540,-1
9541,1
9542,-1
9543,-1
9544,-1
9545,3
9546,-1
9547,2
9548,0
9549,-1
9550,-1
9551,-1
9552,1
9553,-1
9554,-1
9555,3
9556,-1
9557,-1
9558,-1
9559,2
9560,-1
9561,-1
9562,-1
9563,-1
9564,-1
9565,-1
9566,1
9567,3
9568,0
9569,-1
9570,0
9571,2
9572,4
9573,3
9574,1
9575,-1
9576,3
9577,3
9578,-1
9579,1
9580,-1
9581,0
9582,-1
9583,-1
9584,-1
9585,1
9586,-1
9587,2
9588,-1
9589,-1
9590,-1
9591,1
9592,-1
9593,1
9594,-1
9595,1
9596,2
9597,-1
9598,0
9599,-1
9600,0
9601,0
9602,-1
9603,-1
9604,0
9605,0
9606,-1
9607,-1
9608,1
9609,-1
9610,-1
9611,-1
9612,-1
9613,-1
9614,4
9615,-1
9616,-1
9617,5
9618,-1
9619,-1
9620,-1
9621,2
9622,3
9623,4
9624,-1
9625,-1
9626,-1
9627,-1
9628,-1
9629,3
9630,2
9631,5
9632,-1
9633,1
9634,-1
9635,-1
9636,-1
9637,-1
9638,-1
9639,1
9640,4
9641,5
9642,3
9643,-1
9644,-1
9645,-1
9646,-1
9647,1
9648,-1
9649,1
9650,2
9651,-1
9652,-1
9653,4
9654,3
9655,4
9656,5
9657,1
9658,3
9659,-1
9660,0
9661,-1
9662,2
9663,1
9664,0
9665,1
9666,1
9667,2
9668,0
9669,-1
9670,1
9671,4
9672,-1
9673,1
9674,0
9675,2
9676,-1
9677,3
9678,-1
9679,0
9680,4
9681,3
9682,4
9683,-1
9684,-1
9685,-1
9686,-1
9687,4
9688,4
9689,3
9690,1
9691,0
9692,-1
9693,1
9694,-1
9695,-1
9696,0
9697,-1
9698,0
9699,1
9700,-1
9701,-1
9702,-1
9703,-1
9704,5
9705,-1
9706,1
9707,-1
9708,-1
9709,3
9710,2
9711,3
9712,0
9713,1
9714,-1
9715,1
9716,-1
9717,0
9718,3
9719,-1
9720,-1
9721,-1
9722,3
9723,1
9724,1
9725,-1
9726,2
9727,3
9728,-1
9729,1
9730,0
9731,-1
9732,-1
9733,-1
9734,4
9735,1
9736,2
9737,2
9738,3
9739,0
9740,3
9741,1
9742,-1
9743,5
9744,1
9745,-1
9746,-1
9747,0
9748,5
9749,1
9750,3
9751,3
9752,1
9753,-1
9754,-1
9755,4
9756,-1
9757,3
9758,-1
9759,3
9760,-1
9761,0
9762,0
9763,3
9764,1
9765,-1
9766,-1
9767,4
9768,-1
9769,-1
9770,-1
9771,-1
9772,2
9773,-1
9774,0
9775,4
9776,2
9777,2
9778,0
9779,-1
9780,-1
9781,2
9782,-1
9783,4
9784,-1
9785,0
9786,0
9787,-1
9788,-1
9789,2
9790,-1
9791,2
9792,-1
9793,-1
9794,2
9795,2
9796,1
9797,-1
9798,-1
9799,-1
9800,-1
9801,3
9802,3
9803,-1
9804,-1
9805,-1
9806,0
9807,-1
9808,4
9809,3
9810,4
9811,-1
9812,0
9813,1
9814,1
9815,-1
9816,-1
9817,-1
9818,-1
9819,0
9820,-1
9821,4
9822,-1
9823,-1
9824,-1
9825,0
9826,3
9827,-1
9828,3
9829,-1
9830,-1
9831,-1
9832,-1
9833,4
9834,0
9835,-1
9836,-1
9837,-1
9838,3
9839,-1
9840,3
9841,0
9842,1
9843,-1
9844,-1
9845,-1
9846,3
9847,-1
9848,-1
9849,4
9850,0
9851,-1
9852,-1
9853,-1
9854,-1
9855,1
9856,-1
9857,-1
9858,3
9859,-1
9860,-1
9861,0
9862,3
9863,5
9864,-1
9865,-1
9866,-1
9867,3
9868,3
9869,1
9870,-1
9871,1
9872,3
9873,0
9874,-1
9875,0
9876,1
9877,1
9878,3
9879,4
9880,0
9881,4
9882,1
9883,0
9884,1
9885,-1
9886,0
9887,3
9888,-1
9889,0
9890,-1
9891,-1
9892,-1
9893,-1
9894,-1
9895,4
9896,-1
9897,-1
9898,0
9899,-1
9900,-1
9901,3
9902,-1
9903,2
9904,-1
9905,1
9906,3
9907,1
9908,4
9909,-1
9910,-1
9911,1
9912,-1
9913,5
9914,-1
9915,2
9916,-1
9917,-1
9918,3
9919,-1
9920,-1
9921,-1
9922,-1
9923,-1
9924,-1
9925,0
9926,1
9927,-1
9928,-1
9929,4
9930,-1
9931,-1
9932,-1
9933,0
9934,2
9935,1
9936,0
9937,0
9938,2
9939,-1
9940,1
9941,-1
9942,-1
9943,-1
9944,-1
9945,1
9946,1
9947,3
9948,1
9949,1
9950,-1
9951,1
9952,0
9953,0
9954,-1
9955,-1
9956,-1
9957,-1
9958,1
9959,-1
9960,-1
9961,-1
9962,0
9963,-1
9964,2
9965,-1
9966,-1
9967,1
9968,-1
9969,4
9970,0
9971,1
9972,4
9973,0
9974,-1
9975,0
9976,-1
9977,1
9978,-1
9979,0
9980,0
9981,-1
9982,-1
9983,-1
9984,-1
9985,-1
9986,0
9987,-1
9988,-1
9989,1
9990,4
9991,-1
9992,-1
9993,-1
9994,5
9995,0
9996,-1
9997,1
9998,0
9999,0
